PlotID,block,site,code,Fam,genus_species,UncertainId,"Comments: ""Unique"" = the latest species acronym is probably different from all the other acronyms; hence, it counts towards the total number of species found in all ECHO plots; ""Not unique"" = the latest species acronym is probably the same as one or more of the other acronyms; hence, it does not count toward the total number of species found in ECHO plots. ",Flagged unknowns,,,,
AGN,31,N,31,Poac,AndGlo,NA,NA,NA,,,,
AGN,31,N,31,Anno,AnnGla,NA,NA,NA,,,,
AGN,31,N,31,Laur,CasFil,NA,NA,NA,,,,
AGN,31,N,31,Apia,CenAsi,NA,NA,NA,,,,
AGN,31,N,31,Lyth,CupCar,NA,NA,NA,,,,
AGN,31,N,31,Cype,CypPol,NA,NA,NA,,,,
AGN,31,N,31,Poac,DicAci,NA,NA,NA,,,,
AGN,31,N,31,Cype,ElePar,NA,NA,NA,,,,
AGN,31,N,31,Aste,EupCap,NA,NA,NA,,,,
AGN,31,N,31,Faba,Faba2Gen?Sp,Genus,Not unique,NA,,,,
AGN,31,N,31,Faba,Gal?Sp.,Genus,Unique,Flagged #g,,,,
AGN,31,N,31,zzUnkFam,Lau/Myri?GenSp,Order/Family,Not unique,Flagged #q,,,,
AGN,31,N,31,Myrt,MelQui,NA,NA,NA,,,,
AGN,31,N,31,Myri,MorCer,NA,NA,NA,,,,
AGN,31,N,31,Vita,ParQui,NA,NA,NA,,,,
AGN,31,N,31,Pina,PinEll,NA,NA,NA,,,,
AGN,31,N,31,Aste,PtePyc,NA,NA,NA,,,,
AGN,31,N,31,Anac,RhuCop,NA,NA,NA,,,,
AGN,31,N,31,Cype,RhyFas,NA,NA,NA,,,,
AGN,31,N,31,Faba,SenPen,NA,NA,NA,,,,
AGN,31,N,31,Aste,SolFis,NA,NA,NA,,,,
AGN,31,N,31,Rubi,SpeVer,NA,NA,NA,,,,
AGN,31,N,31,Myrt,SyzCum,NA,NA,NA,,,,
AGN,31,N,31,Brom,TilSet,NA,NA,NA,,,,
AGN,31,N,31,Brom,TilSp,Species,Not unique,NA,,,,
AGN,31,N,31,Vita,VitRot,NA,NA,NA,,,,
AGN,31,N,31,Xyri,XyrAmb,NA,NA,NA,,,,
AGN,31,N,31,Xyri,XyrSp,Species,Unique,Flagged #t,,,,
AGN,31,N,32,zzUnkFam,Aqu/Myri?GenSp,Order/Family,Not unique,NA,,,,
AGN,31,N,32,Blec,BleSer,NA,NA,NA,,,,
AGN,31,N,32,Urti,BoeCyl,NA,NA,NA,,,,
AGN,31,N,32,Laur,CasFil,NA,NA,NA,,,,
AGN,31,N,32,Poac,DicAci,NA,NA,NA,,,,
AGN,31,N,32,Aste,EmiFos,NA,NA,NA,,,,
AGN,31,N,32,Faba,Faba2Gen?Sp,Genus,Not unique,NA,,,,
AGN,31,N,32,Orch,HabFlo,NA,NA,NA,,,,
AGN,31,N,32,Schi,LygMic,NA,NA,NA,,,,
AGN,31,N,32,Myrt,MelQui,NA,NA,NA,,,,
AGN,31,N,32,Myrs,MyrCub,NA,NA,NA,,,,
AGN,31,N,32,Vita,ParQui,NA,NA,NA,,,,
AGN,31,N,32,Pina,PinEll,NA,NA,NA,,,,
AGN,31,N,32,Anac,RhuCop,NA,NA,NA,,,,
AGN,31,N,32,Smil,SmiAur,NA,NA,NA,,,,
AGN,31,N,32,Smil,SmiBon,NA,NA,NA,,,,
AGN,31,N,32,Aste,SolFis,NA,NA,NA,,,,
AGN,31,N,32,Rubi,SpeVer,NA,NA,NA,,,,
AGN,31,N,32,Myrt,SyzCum,NA,NA,NA,,,,
AGN,31,N,32,Brom,TilRec,NA,NA,NA,,,,
AGN,31,N,32,Malv,UreLob,NA,NA,NA,,,,
AGN,31,N,40,Poac,AmpMuh,NA,NA,NA,,,,
AGN,31,N,40,Lyth,CupCar,NA,NA,NA,,,,
AGN,31,N,40,Faba,Faba2Gen?Sp,Genus,Not unique,NA,,,,
AGN,31,N,40,Myrt,MelQui,NA,NA,NA,,,,
AGN,31,N,40,Poac,PanRep,NA,NA,NA,,,,
AGN,31,N,40,Polg,PerPun,NA,NA,NA,,,,
AGN,31,N,40,Verb,PhyNod,NA,NA,NA,,,,
AGN,31,N,40,Faga,QueVir,NA,NA,NA,,,,
AGN,31,N,40,Smil,SmiAur,NA,NA,NA,,,,
AGN,31,N,40,Smil,SmiBon,NA,NA,NA,,,,
AGN,31,N,40,Brom,TilUsn,NA,NA,NA,,,,
AGN,31,N,40,Vita,VitRot,NA,NA,NA,,,,
AGN,31,N,41,Aste,AmbArt,NA,NA,NA,,,,
AGN,31,N,41,zzUnkFam,Apoc?AscSp,Order/Family,Unique,NA,,,,
AGN,31,N,41,zzUnkFam,Apoc?SarSp,Order/Family,Unique,NA,,,,
AGN,31,N,41,Urti,BoeCyl,NA,NA,NA,,,,
AGN,31,N,41,Apia,CenAsi,NA,NA,NA,,,,
AGN,31,N,41,Lyth,CupCar,NA,NA,NA,,,,
AGN,31,N,41,Aste,EclPro,NA,NA,NA,,,,
AGN,31,N,41,Aste,EmiFos,NA,NA,NA,,,,
AGN,31,N,41,zzUnkFam,Fam?GenSp1,Order/Family,Not unique,NA,,,,
AGN,31,N,41,zzUnkFam,Lami?SalSp,Order/Family,Unique,Flagged #u,,,,
AGN,31,N,41,Cucu,MelPen,NA,NA,NA,,,,
AGN,31,N,41,Myri,MorCer,NA,NA,NA,,,,
AGN,31,N,41,Poac,PanRep,NA,NA,NA,,,,
AGN,31,N,41,zzUnkFam,Pass?PasSp,Order/Family,Unique,NA,,,,
AGN,31,N,41,Polg,PerPun,NA,NA,NA,,,,
AGN,31,N,41,Verb,PhyNod,NA,NA,NA,,,,
AGN,31,N,41,Poac,Poac5Gen?Sp,Genus,Not unique,NA,,,,
AGN,31,N,41,Apia,PtiCap,NA,NA,NA,,,,
AGN,31,N,41,Faga,QueVir,NA,NA,NA,,,,
AGN,31,N,41,zzUnkFam,Rub/Onag?GenSp,Order/Family,Not unique,NA,,,,
AGN,31,N,41,Myrt,SyzCum,NA,NA,NA,,,,
AGN,31,N,41,Brom,TilRec,NA,NA,NA,,,,
AGN,31,N,41,Brom,TilSet,NA,NA,NA,,,,
AGN,31,N,41,Brom,TilUsn,NA,NA,NA,,,,
AGN,31,N,41,Malv,UreLob,NA,NA,NA,,,,
AGN,31,N,41,Vita,VitRot,NA,NA,NA,,,,
AGN,31,N,31.1.1,Aqui,IleGla,NA,NA,NA,,,,
AGN,31,N,31.1.1,Faga,QueVir,NA,NA,NA,,,,
AGN,31,N,31.1.1,Smil,SmiBon,NA,NA,NA,,,,
AGN,31,N,31.1.1,Malv,UreLob,NA,NA,NA,,,,
AGN,31,N,31.1.1,Vita,VitRot,NA,NA,NA,,,,
AGN,31,N,31.1.10,Poac,AmpMuh,NA,NA,NA,,,,
AGN,31,N,31.1.10,Aste,EutCar,NA,NA,NA,,,,
AGN,31,N,31.1.10,Myrs,MyrCub,NA,NA,NA,,,,
AGN,31,N,31.1.10,Faga,QueLau,NA,NA,NA,,,,
AGN,31,N,31.1.10,Mela,RheMar,NA,NA,NA,,,,
AGN,31,N,31.1.10,Arec,SabPal,NA,NA,NA,,,,
AGN,31,N,31.1.10,Smil,SmiAur,NA,NA,NA,,,,
AGN,31,N,31.1.10,Brom,TilUsn,NA,NA,NA,,,,
AGN,31,N,31.1.10,Anac,ToxRad,NA,NA,NA,,,,
AGN,31,N,31.4.1,Blec,BleSer,NA,NA,NA,,,,
AGN,31,N,31.4.1,Schi,LygMic,NA,NA,NA,,,,
AGN,31,N,31.4.10,Arec,SabPal,NA,NA,NA,,,,
AGN,31,N,31.4.10,Anac,ToxRad,NA,NA,NA,,,,
AGN,31,N,32.2.1,Arec,SabPal,NA,NA,NA,,,,
AGN,31,N,32.2.1,Brom,TilSp,Species,Not unique,NA,,,,
AGN,31,N,32.2.1,Vita,VitRot,NA,NA,NA,,,,
AGN,31,N,32.2.10,Vita,ParQui,NA,NA,NA,,,,
AGN,31,N,32.2.10,Faga,QueLau,NA,NA,NA,,,,
AGN,31,N,32.2.10,Anac,SchTer,NA,NA,NA,,,,
AGN,31,N,32.2.10,Smil,SmiAur,NA,NA,NA,,,,
AGN,31,N,32.2.10,Brom,TilRec,NA,NA,NA,,,,
AGN,31,N,32.2.10,Brom,TilSp,Species,Not unique,NA,,,,
AGN,31,N,32.2.10,Anac,ToxRad,NA,NA,NA,,,,
AGN,31,N,32.4.1,Poac,AmpMuh,NA,NA,NA,,,,
AGN,31,N,32.4.1,Aste,EmiFos,NA,NA,NA,,,,
AGN,31,N,32.4.1,Anac,SchTer,NA,NA,NA,,,,
AGN,31,N,32.4.1,Faba,SenPen,NA,NA,NA,,,,
AGN,31,N,32.4.10,Poac,AndGlo,NA,NA,NA,,,,
AGN,31,N,32.4.10,Brom,TilRec,NA,NA,NA,,,,
AGN,31,N,32.4.10,Brom,TilUsn,NA,NA,NA,,,,
AGN,31,N,40.1.1,zzUnkFam,Cary?GenSp,Order/Family,Unique,Flagged #r,,,,
AGN,31,N,40.1.1,Apia,CenAsi,NA,NA,NA,,,,
AGN,31,N,40.1.1,zzUnkFam,Lau/Myri?GenSp,Order/Family,Not unique,Flagged #q,,,,
AGN,31,N,40.1.1,zzUnkFam,Myrt?GenSp,Order/Family,Not unique,Flagged #p,,,,
AGN,31,N,40.1.1,Anac,SchTer,NA,NA,NA,,,,
AGN,31,N,40.1.1,Faba,SenPen,NA,NA,NA,,,,
AGN,31,N,40.1.10,Blec,BleSer,NA,NA,NA,,,,
AGN,31,N,40.1.10,Rubi,CepOcc,NA,NA,NA,,,,
AGN,31,N,40.1.10,Schi,LygMic,NA,NA,NA,,,,
AGN,31,N,40.1.10,Myrs,MorCer,NA,NA,NA,,,,
AGN,31,N,40.1.10,Faga,QueLau,NA,NA,NA,,,,
AGN,31,N,40.1.10,Arec,SabPal,NA,NA,NA,,,,
AGN,31,N,40.3.1,Faba,AesInd,NA,NA,NA,,,,
AGN,31,N,40.3.1,Apia,CenAsi,NA,NA,NA,,,,
AGN,31,N,40.3.1,Rubi,CepOcc,NA,NA,NA,,,,
AGN,31,N,40.3.1,Cype,ElePar,NA,NA,NA,,,,
AGN,31,N,40.3.1,Aste,EupCap,NA,NA,NA,,,,
AGN,31,N,40.3.1,Onag,LudPer,NA,NA,NA,,,,
AGN,31,N,40.3.1,Aste,MikSp,Species,Unique,NA,,,,
AGN,31,N,40.3.1,Oxal,OxaCor,NA,NA,NA,,,,
AGN,31,N,40.3.1,Poac,PanRep,NA,NA,NA,,,,
AGN,31,N,40.3.1,Verb,PhyNod,NA,NA,NA,,,,
AGN,31,N,40.3.1,Poac,Poac3Gen?Sp,Genus,Unique,Flagged #l,,,,
AGN,31,N,40.3.1,Poac,SacStr,NA,NA,NA,,,,
AGN,31,N,40.3.1,Anac,SchTer,NA,NA,NA,,,,
AGN,31,N,40.3.1,Malv,UreLob,NA,NA,NA,,,,
AGN,31,N,40.3.10,Anno,AnnGla,NA,NA,NA,,,,
AGN,31,N,40.3.10,Comm,ComSp,Species,Unique,Flagged #n,, ,,
AGN,31,N,40.3.10,Aste,EclPro,NA,NA,NA,,,,
AGN,31,N,40.3.10,Faba,Faba2Gen?Sp,Genus,Not unique,NA,,,,
AGN,31,N,40.3.10,Schi,LygMic,NA,NA,NA,,,,
AGN,31,N,40.3.10,Vita,ParQui,NA,NA,NA,,,,
AGN,31,N,40.3.10,Phyl,PhyUri,NA,NA,NA,,,,
AGN,31,N,40.3.10,Faba,SenPen,NA,NA,NA,,,,
AGN,31,N,40.3.10,Aste,Sol?Sp1,Genus,Unique,Flagged #m,,,,
AGN,31,N,40.3.10,Rubi,SpeSp,Species,Not unique,NA,,,,
AGN,31,N,40.3.10,Aste,You/Eri?Sp,Genus,Not unique,NA,,,,
AGN,31,N,41.1.1,Blec,BleSer,NA,NA,NA,,,,
AGN,31,N,41.1.1,Schi,LygMic,NA,NA,NA,,,,
AGN,31,N,41.1.1,Anac,SchTer,NA,NA,NA,,,,
AGN,31,N,41.1.10,Schi,LygMic,NA,NA,NA,,,,
AGN,31,N,41.1.10,Myrt,MelQui,NA,NA,NA,,,,
AGN,31,N,41.1.10,Vita,ParQui,NA,NA,NA,,,,
AGN,31,N,41.1.10,Arec,SabPal,NA,NA,NA,,,,
AGN,31,N,41.1.10,Brom,TilRec,NA,NA,NA,,,,
AGN,31,N,41.1.11,Rubi,CepOcc,NA,NA,NA,,,, 
AGN,31,N,41.4.1,Poac,PanRep,NA,NA,NA,,,,
AGN,31,N,41.4.1,Polg,PerPun,NA,NA,NA,,,,
AGN,31,N,41.4.1,Anac,SchTer,NA,NA,NA,,,,
AGN,31,N,41.4.10,Urti,BoeCyl,NA,NA,NA,,,,
AGN,31,N,41.4.10,Rubi,CepOcc,NA,NA,NA,,,,
AGN,31,N,41.4.10,Aste,EupCap,NA,NA,NA,,,,
AGN,31,N,41.4.10,Onag,LudPer,NA,NA,NA,,,,
AGN,31,N,41.4.10,Aste,MikSp,Species,Unique,NA,,,,
AGN,31,N,41.4.10,Faba,SenPen,NA,NA,NA,,,,
AGS,31,S,31,Poac,And?Sp2,Genus,Unique,Flagged #e,,,,
AGS,31,S,31,Anno,AsiPul,NA,NA,NA,,,,
AGS,31,S,31,Poac,DicAci,NA,NA,NA,,,,
AGS,31,S,31,Myrs,MyrCub,NA,NA,NA,,,,
AGS,31,S,31,Faga,QueVir,NA,NA,NA,,,,
AGS,31,S,31,Brom,TilFac,NA,NA,NA,,,,
AGS,31,S,31,Eric,VacMyr,NA,NA,NA,,,,
AGS,31,S,32,Poac,AndGlo,NA,NA,NA,,,,
AGS,31,S,32,Poac,ColAnc,NA,NA,NA,,,,
AGS,31,S,32,Aste,EleEla,NA,NA,NA,,,,
AGS,31,S,32,Vita,ParQui,NA,NA,NA,,,,
AGS,31,S,32,Faga,QueVir,NA,NA,NA,,,,
AGS,31,S,32,Arec,SerRep,NA,NA,NA,,,,
AGS,31,S,32,Brom,TilFac,NA,NA,NA,,,,
AGS,31,S,40,Anno,AsiPul,NA,NA,NA,,,,
AGS,31,S,40,Comm,ComEre,NA,NA,NA,,,,
AGS,31,S,40,Faba,CroRot,NA,NA,NA,,,,
AGS,31,S,40,Euph,EupPol,NA,NA,NA,,,,
AGS,31,S,40,Cype,FuiSci,NA,NA,NA,,,,
AGS,31,S,40,Aste,LygAph,NA,NA,NA,,,,
AGS,31,S,40,Myri,MorCer,NA,NA,NA,,,,
AGS,31,S,40,Aste,PtePyc,NA,NA,NA,,,,
AGS,31,S,40,Brom,TilBal,NA,NA,NA,,,,
AGS,31,S,40,Anac,ToxRad,NA,NA,NA,,,,
AGS,31,S,40,Vita,VitRot,NA,NA,NA,,,,
AGS,31,S,41,Anno,AsiPul,NA,NA,NA,,,,
AGS,31,S,41,Comm,ComEre,NA,NA,NA,,,,
AGS,31,S,41,Aste,EleEla,NA,NA,NA,,,,
AGS,31,S,41,Aste,EupMoh,NA,NA,NA,,,,
AGS,31,S,41,Myri,MorCer,NA,NA,NA,,,,
AGS,31,S,41,Myrs,MyrCub,NA,NA,NA,,,,
AGS,31,S,41,Faga,QueLau,NA,NA,NA,,,,
AGS,31,S,41,Cype,RhyFas,NA,NA,NA,,,,
AGS,31,S,41,Arec,SabPal,NA,NA,NA,,,,
AGS,31,S,41,Brom,TilRec,NA,NA,NA,,,,
AGS,31,S,41,Brom,TilUsn,NA,NA,NA,,,,
AGS,31,S,31.1.1,Pina,PinEll,NA,NA,NA,,,,
AGS,31,S,31.1.1,Vita,VitRot,NA,NA,NA,,,,
AGS,31,S,31.1.10,Laur,CasFil,NA,NA,NA,,,,
AGS,31,S,31.1.10,Euph,CniSti,NA,NA,NA,,,,
AGS,31,S,31.1.10,Vita,ParQui,NA,NA,NA,,,,
AGS,31,S,31.1.10,Poly,PhlAur,NA,NA,NA,,,,
AGS,31,S,31.1.10,Arec,SabPal,NA,NA,NA,,,,
AGS,31,S,31.1.10,Smil,SmiAur,NA,NA,NA,,,,
AGS,31,S,31.1.10,Smil,SmiBon,NA,NA,NA,,,,
AGS,31,S,31.1.10,Anac,ToxRad,NA,NA,NA,,,,
AGS,31,S,31.4.1,Euph,CniSti,NA,NA,NA,,,,
AGS,31,S,31.4.1,Cype,FuiSci,NA,NA,NA,,,,
AGS,31,S,31.4.1,Eric,LyoFru,NA,NA,NA,,,,
AGS,31,S,31.4.1,Brom,TilUsn,NA,NA,NA,,,,
AGS,31,S,31.4.1,Anac,ToxRad,NA,NA,NA,,,,
AGS,31,S,31.4.10,Poac,AmpMuh,NA,NA,NA,,,,
AGS,31,S,31.4.10,Laur,CasFil,NA,NA,NA,,,,
AGS,31,S,31.4.10,Aste,EleEla,NA,NA,NA,,,,
AGS,31,S,31.4.10,Aste,PitGra,NA,NA,NA,,,,
AGS,31,S,31.4.10,Arec,SabPal,NA,NA,NA,,,,
AGS,31,S,32.2.1,Anno,AsiPul,NA,NA,NA,,,,
AGS,31,S,32.2.1,Arec,SabPal,NA,NA,NA,,,,
AGS,31,S,32.2.1,Smil,SmiBon,NA,NA,NA,,,,
AGS,31,S,32.2.1,Vita,VitRot,NA,NA,NA,,,,
AGS,31,S,32.2.10,Laur,CasFil,NA,NA,NA,,,,
AGS,31,S,32.2.10,Euph,CniSti,NA,NA,NA,,,,
AGS,31,S,32.2.10,Eric,LyoFru,NA,NA,NA,,,,
AGS,31,S,32.2.10,Myrs,MyrCub,NA,NA,NA,,,,
AGS,31,S,32.2.10,Pina,PinEll,NA,NA,NA,,,,
AGS,31,S,32.2.10,Smil,SmiAur,NA,NA,NA,,,,
AGS,31,S,32.2.10,Brom,TilUsn,NA,NA,NA,,,,
AGS,31,S,32.4.1,Euph,CniSti,NA,NA,NA,,,,
AGS,31,S,32.4.1,Cype,FuiSci,NA,NA,NA,,,,
AGS,31,S,32.4.1,Anac,ToxRad,NA,NA,NA,,,,
AGS,31,S,32.4.1,Vita,VitRot,NA,NA,NA,,,,
AGS,31,S,32.4.10,Laur,CasFil,NA,NA,NA,,,,
AGS,31,S,32.4.10,Myrs,MyrCub,NA,NA,NA,,,,
AGS,31,S,32.4.10,Arec,SabPal,NA,NA,NA,,,,
AGS,31,S,32.4.10,Smil,SmiAur,NA,NA,NA,,,,
AGS,31,S,32.4.10,Brom,TilSet,NA,NA,NA,,,,
AGS,31,S,40.1.10,Poac,AndGlo,NA,NA,NA,,,,
AGS,31,S,40.1.10,Anno,AsiPul,NA,NA,NA,,,,
AGS,31,S,40.1.10,Euph,CniSti,NA,NA,NA,,,,
AGS,31,S,40.1.10,Onag,LudMar,NA,NA,NA,,,,
AGS,31,S,40.1.10,Aste,LygAph,NA,NA,NA,,,,
AGS,31,S,40.1.10,Pina,PinEll,NA,NA,NA,,,,
AGS,31,S,40.1.10,Faga,QueSp,Species,Not unique,NA,,,,
AGS,31,S,40.1.10,Faga,QueVir,NA,NA,NA,,,,
AGS,31,S,40.1.10,Cype,RhyMic,NA,NA,NA,,,,
AGS,31,S,40.1.10,Smil,SmiAur,NA,NA,NA,,,,
AGS,31,S,40.1.10,Smil,SmiBon,NA,NA,NA,,,,
AGS,31,S,40.1.10,Brom,TilFac,NA,NA,NA,,,,
AGS,31,S,40.1.10,Brom,TilRec,NA,NA,NA,,,,
AGS,31,S,40.1.10,Brom,TilSet,NA,NA,NA,,,,
AGS,31,S,40.1.10,Xyri,XyrCar,NA,NA,NA,,,,
AGS,31,S,40.3.1,Poac,AmpMuh,NA,NA,NA,,,,
AGS,31,S,40.3.1,Poac,AndGlo,NA,NA,NA,,,,
AGS,31,S,40.3.1,Aste,LiaTen,NA,NA,NA,,,,
AGS,31,S,40.3.1,Smil,SmiBon,NA,NA,NA,,,,
AGS,31,S,40.3.1,Brom,TilUsn,NA,NA,NA,,,,
AGS,31,S,40.3.10,Anno,AsiPul,NA,NA,NA,,,,
AGS,31,S,40.3.10,Laur,CasFil,NA,NA,NA,,,,
AGS,31,S,40.3.10,Euph,CniSti,NA,NA,NA,,,,
AGS,31,S,40.3.10,Poac,DicEns,NA,NA,NA,,,,
AGS,31,S,40.3.10,Aste,EleEla,NA,NA,NA,,,,
AGS,31,S,40.3.10,Euph,EupPol,NA,NA,NA,,,,
AGS,31,S,40.3.10,Erio,LacAnc,NA,NA,NA,,,,
AGS,31,S,40.3.10,Eric,LyoFru,NA,NA,NA,,,,
AGS,31,S,40.3.10,Poac,MuhCap,NA,NA,NA,,,,
AGS,31,S,40.3.10,Faga,QueLau,NA,NA,NA,,,,
