block,site,code,genus,species,uncertain,%cover,ht >3m (x),remarks
1,N,31.1.1,Crotalaria,juncea,,15,N,
1,N,31.1.1,Sorghum,bicolor,,2,N,
1,N,31.1.1,Lepidium,virginianum,,<1,N,
1,N,31.1.1,Oxalis,latifolia,,<1,N,
1,N,31.1.1,Phyllanthus,amarus,,<1,N,
1,N,31.1.1,,,Grass,<1,N,
1,N,31.1.1,Acalypha,sp,,<1,N,
1,N,31.1.1,Eragrostis,barrelieri,,<1,N,
1,N,31.1.1,Chamaesyce,sp,hirta or opthalmica,<1,N,
1,N,31.1.1,Anagallis,arvensis,,<1,N,
1,N,31.1.1,Medicago,lupulina,,<1,N,
1,N,31.1.1,Oenothera,laciniata,,<1,N,
1,N,31.1.10,Acalypha,alopecuroidea,,,,
1,N,31.1.10,Medicago,lupulina,,,,
1,N,31.1.10,Portulaca,oleracea,,,,
1,N,31.1.10,Chamaesyce,sp,hirta or opthalmica,,,
1,N,31.1.10,Amaranthus,sp,spinosus or hybridus,,,
1,N,31.4.1,Crotalaria,juncea,,5,N,
1,N,31.4.1,Sorghum,bicolor,,1,N,
1,N,31.4.1,Phyllanthus,amarus,,<1,N,
1,N,31.4.1,Anagallis,arvensis,,<1,N,
1,N,31.4.1,Medicago,lupulina,,<1,N,
1,N,31.4.1,Eragrostis,barrelieri,,<1,N,
1,N,31.4.1,Oenothera,laciniata,,,,
1,N,31.4.1,Oxalis,latifolia,,,,
1,N,31.4.1,Portulaca,oleracea,,,,
1,N,31.4.10,Oxalis,latifolia,,,,
1,N,31.4.10,Medicago,lupulina,,,,
1,N,31.4.10,,,Unusual,,,Marked with 2X flags
1,N,31.4.10,Cyperus,rotundus,,,,
1,N,31.4.10,Portulaca,oleracea,,,,
1,N,31.4.10,Nama,jamaicensis,,,,
1,N,31.4.10,Portulaca,oleracea,,,,
1,N,31.4.10,Chamaesyce,sp,hirta or opthalmica,,,
1,N,31.4.10,Eleusine,indica,,,,UG Poaceae
1,N,31,Cyperus,rotundus,,,,
1,N,31,,,Dicot,,,Resembles Cajanus cajan (pigeon pea)
1,N,31,Eleusine,indica,,,,
1,N,31,Macroptilium,lathyroides,,,,
1,N,31,Chenopodium,album,,,,
1,N,31,Amaranthus,spinosus,,,,
1,N,31,Chamaesyce,hyssopifolia,,,,
1,N,31,,,Dicot,,,
1,N,31,Spermacoce,sp,,,,
1,N,31,Urochloa,sp,,,,
1,N,31,Chamaesyce,opthalmica,,,,
1,N,31,Chamaesyce,hirta,,,,
1,N,31,Chamaesyce,hyperissifolia,,,,
1,N,31,Nama,jamaicensis,,,,
1,N,31,Digitaria,ciliaris,,,,
1,N,31,Amaranthus,hybridus,,,,
1,N,31,Phyllanthus,amarus,,,,
1,N,31,Acalypha,sp,,,,
1,N,31,Parthenium,hysterophorus,,,,
1,N,31,Tridax,procumbens,,,,
1,N,31,Indigofera,spicata,,,,
1,N,32.2.1,Oxalis,latifolia,,<1,N,
1,N,32.2.1,Euphorbia,heterophylla,,<1,N,
1,N,32.2.1,Cyperus,rotundus,,<1,N,
1,N,32.2.1,Setaria,parviflora,,<1,N,
1,N,32.2.1,Amaranthus,sp,,<1,N,
1,N,32.2.1,Boerhavia,erecta,,<1,N,
1,N,32.2.1,Medicago,lupulina,,,,
1,N,32.2.1,Anagallis,arvensis,,,,
1,N,32.2.1,Acalypha,alopecuroidea,,,,
1,N,32.2.1,Tridax,procumbens,,,,
1,N,32.2.1,Chenopodium,album,,,,
1,N,32.2.1,Chamaesyce,hirta,,,,
1,N,32.2.1,Spermacoce,remota,,,,
1,N,32.2.10,Phyllanthus,amarus,,,,
1,N,32.2.10,Chenopodium,album,,,,
1,N,32.2.10,Eleusine,indica,,,,
1,N,32.2.10,Cyperus,rotundus,,,,
1,N,32.2.10,Acalypha,sp,spinosus or hybridus,,,
1,N,32.2.10,Oenethera,laciniata,,,,
1,N,32.2.10,Tridax,procumbens,,,,
1,N,32.2.10,Cyperus,rotundus,,,,
1,N,32.2.10,Setaria,parviflora,,,,
1,N,32.2.10,Amaranthus,sp,spinosus or hybridus,,,
1,N,32.2.10,Sida,ulmifolia,,,,
1,N,32.2.10,Parthenium,hysterophorus,,,,
1,N,32.2.10,Lepidium,virginianum,,,,
1,N,32.2.10,Nama,jamaicensis,,,,
1,N,32.2.10,Macroptilium,lathyroides,,,,
1,N,32.2.10,Chamaesyce,opthalmica,,,,
1,N,32.4.1,Boerhavia,erecta,,<1,N,
1,N,32.4.1,Acalypha,sp,,<1,N,
1,N,32.4.1,Euphorbia,heterophylla,,<1,N,
1,N,32.4.1,Cyperus,rotundus,,<1,N,
1,N,32.4.1,Medicago,lupulina,,,,
1,N,32.4.1,Anagallis,arvensis,,,,
1,N,32.4.1,Oenothera,laciniata,,,,
1,N,32.4.1,Acalypha,alopecuroidea,,,,
1,N,32.4.1,Oxalis,latifolia,,,,
1,N,32.4.1,Amaranthus,spinosus,,,,
1,N,32.4.1,Amaranthus,sp,,,,
1,N,32.4.1,Setaria,parviflora,,,,
1,N,32.4.1,Chenopodium,album,,,,
1,N,32.4.10,Setaria,parviflora,,,,
1,N,32.4.10,Chamaesyce,sp,spinosus or hybridus,,,
1,N,32.4.10,,,Grass,,,
1,N,32.4.10,Amaranthus,sp,,,,
1,N,32.4.10,Sida,ulmifolia,,,,
1,N,32.4.10,Amaranthus,polygnoides,,,,
1,N,32.4.10,Phyllanthus,amarus,,,,
1,N,32.4.10,Portulaca,oleracea,,,,
1,N,32.4.10,Chenopodium,album,,,,
1,N,32.4.10,Parthenium,hysterophorus,,,,
1,N,32.4.10,Chamaesyce,sp,spinosus or hybridus,,,
1,N,32.4.10,Sola,nig,,,,
1,N,32.4.10,Amaranthus,spinosis,,,,
1,N,32.4.10,Digitaria,ciliaris,,,,
1,N,32.4.10,Cyperus,rotundus,,,,
1,N,32.4.10,Eragrostis,barrelieri,,,,
1,N,32.4.10,Eleusine,indica,,,,
1,N,32.4.10,Nama,jamaicensis,,,,
1,N,32.4.10,Chamaesyce,opthalmica,,,,
1,N,32.4.10,Spermacoce,remota,,,,
1,N,32.4.10,Chamaesyce,hyssopifolia,,,,
1,N,32,Digitaria,ciliaris,,,,
1,N,32,Medicago,lupulina,,,,
1,N,32,Oenethera,laciniata,,,,
1,N,32,Echinochloa,colona,,,,
1,N,32,Lepidium,virginianum,,,,
1,N,32,Eragrostis,barrelieri,,,,
1,N,32,,,Grass,,,
1,N,32,Macroptilium,lathyroides,,,,
1,N,32,Parthenium,hysterophorus,,,,
1,N,32,Digitaria,ciliaris,,,,
1,N,32,Cenchrus,echinatus,,,,
1,N,32,Acalypha,setosa,,,,
1,N,32,Spermacoce,remota,,,,
1,N,32,Emilia,fosbergii,,,,
1,N,32,Eclipta,prostrata,,,,
1,N,32,Rottboellia,cochinchinensis,,,,
1,N,32,Portulaca,oleracea,,,,
1,N,32,Phyllanthus,amarus,,,,
1,N,40.1.1,Crotalaria,juncea,,30,N,
1,N,40.1.1,Sorghum,bicolor,,5,N,
1,N,40.1.1,Medicago,lupulina,,<1,N,
1,N,40.1.1,Phyllanthus,amarus,,<1,N,
1,N,40.1.1,Eragrostis,barrelieri,,<1,N,
1,N,40.1.1,Oxalis,latifolia,,<1,N,
1,N,40.1.1,Eleusine,indica,,<1,N,
1,N,40.1.1,Chamaesyce,sp,hirta or opthalmica,<1,N,
1,N,40.1.1,Eleusine,indica,,<1,N,
1,N,40.1.1,Digitaria,ciliaris,,<1,N,
1,N,40.1.10,Cyperus,rotundus,,,,
1,N,40.1.10,Spermacoce,sp,,,,
1,N,40.1.10,,,Dicot,,,Sampled
1,N,40.1.10,,,Dicot,,,Sampled
1,N,40.1.10,Acalypha,alopecuroidea,,,,
1,N,40.1.10,Eleusine,indica,,,,
1,N,40.1.10,Chamaesyce,sp,hyperissifolia or hyssopifolia,,,
1,N,40.1.10,Acalypha,sp,,,,Sampled
1,N,40.1.10,Nama,jamaicensis,,,,
1,N,40.1.10,Digitaria,ciliaris,,,,
1,N,40.1.10,Chamaesyce,hirta,,,,
1,N,40.1.10,Portulaca,oleracea,,,,
1,N,40.1.10,Lepidium,virginianum,,,,
1,N,40.1.10,Eragrostis,barrelieri,,,,
1,N,40.3.1,Cyperus,rotundus,,<1,N,
1,N,40.3.1,Crotalaria,juncea,,40,N,
1,N,40.3.1,Sorghum,bicolor,,3,N,
1,N,40.3.1,Eragrostis,barrelieri,,<1,N,
1,N,40.3.1,Eleusine,indica,,<1,N,
1,N,40.3.1,Phyllanthus,amarus,,<1,N,
1,N,40.3.1,Chamaesyce,sp,hirta or opthalmica,<1,N,
1,N,40.3.1,Digitaria,ciliaris,,<1,N,
1,N,40.3.1,,,Dicot,<1,N,
1,N,40.3.1,Medicago,lupulina,,<1,N,
1,N,40.3.1,Portulaca,oleracea,,<1,N,
1,N,40.3.1,Chamaesyce,hirta,,<1,N,
1,N,40.3.1,Chamaesyce,opthalmica,,<1,N,
1,N,40.3.10,Leptochloa,sp,,,,Dinebra [Leptochloa] panicea
1,N,40.3.10,Chamaesyce,hyssopifolia,,,,
1,N,40.3.10,Parthenium,hysterophorus,,,,
1,N,40.3.10,Amaranthus,hybridus,,,,
1,N,40.3.10,Portulaca,oleracea,,,,
1,N,40.3.10,Nama,jamaicensis,,,,
1,N,40.3.10,Acalypha,alopecuroidea,,,,
1,N,40.3.10,Lepidium,virginianum,,,,
1,N,40.3.10,Spermacoce,sp,,,,
1,N,40.3.10,Hedyotis,corymbosa,,,,
1,N,40.3.10,Setaria,parviflora,,,,
1,N,40.3.10,Setaria,viridis,,,,Sampled
1,N,40.3.10,Oxalis,latifolia,,,,
1,N,40.3.10,Digitaria,ciliaris,,,,
1,N,40.3.10,Anagallis,arvensis,,,,
1,N,40.3.10,,,Fabaceae,,,
1,N,40.3.10,,,Sedge,,,
1,N,40,Portulaca,oleracea,,,,
1,N,40,Hedyotis,corymbosa,,,,
1,N,40,Amaranthus,spinosus,,,,
1,N,40,Boerhavia,erecta,,,,
1,N,40,Eclipta,prostrata,,,,
1,N,40,Amaranthus,polygonoides,,,,
1,N,40,Chamaesyce,opthalmica,,,,
1,N,40,Paspalum,fimbriatum,,,,
1,N,40,Cyperus,rotundus,,,,
1,N,40,Oenothera,laciniata,,,,
1,N,40,Parthenium,hysterophorus,,,,
1,N,40,Chamaesyce,hyssopifolia,,,,
1,N,41.1.1,Oxalis,latifolia,,<1,N,
1,N,41.1.1,Oenothera,laciniata,,<1,N,
1,N,41.1.1,Nama,jamaicensis,,<1,N,
1,N,41.1.1,Eragrostis,barrelieri,,,,
1,N,41.1.1,Medicago,lupulina,,,,
1,N,41.1.1,Eleusine,indica,,,,
1,N,41.1.1,Acalypha,alopecuroidea,,,,
1,N,41.1.1,Pilea,microphylla,,,,
1,N,41.1.10,Cyperus,rotundus,,,,
1,N,41.1.10,Medicago,lupulina,,,,
1,N,41.1.10,Euphorbia,heterophylla,,,,
1,N,41.1.10,Phyllanthus,amarus,,,,
1,N,41.1.10,Amaranthus,hybridus,,,,
1,N,41.1.10,Spermacoce,remota,,,,
1,N,41.1.10,Lepidium,virginianum,,,,
1,N,41.1.10,Parthenium,hysterophorus,,,,
1,N,41.1.10,Setaria,parviflora,,,,
1,N,41.1.10,Eclipta,prostrata,,,,
1,N,41.1.10,Amaranthus,spinosus,,,,
1,N,41.1.10,Portulaca,oleracea,,,,
1,N,41.1.10,Digitaria,ciliaris,,,,
1,N,41.1.10,Chamaesyce,hirta,,,,
1,N,41.1.10,Anagallis,arvensis,,,,
1,N,41.4.1,Oxalis,Latifolia,,< 1,N,
1,N,41.4.1,Chamaesyce,hyssopifolia,,< 1,N,
1,N,41.4.1,Acalypha,setosa,,< 1,N,
1,N,41.4.1,Amaranthus,hybridus,,< 1,N,
1,N,41.4.1,Sida,ulmifolia,,< 1,N,
1,N,41.4.1,Eragrostis,barrelieri,,< 1,N,
1,N,41.4.1,Digitaria,ciliaris,,< 1,N,
1,N,41.4.1,Boerhavia,erecta,,< 1,N,
1,N,41.4.1,Tridax,procumbens,,< 1,N,
1,N,41.4.1,Amaranthus,polygonoides,,< 1,N,
1,N,41.4.1,Phyllanthus,amarus,,,,
1,N,41.4.1,Medicago,lupulina,,,,
1,N,41.4.1,Acalypha,alopecuroidea,,,,
1,N,41.4.1,Chenopodium,album,,,,
1,N,41.4.1,Parthenium,hysterophorus,,,,
1,N,41.4.1,Eleusine,indica,,,,
1,N,41.4.1,Portulaca,oleracea,,,,
1,N,41.4.1,Cyperus,rotundus,,,,
1,N,41.4.1,Chenopodium,album,,,,
1,N,41.4.1,Setaria,parviflora,,,,
1,N,41.4.10,Euphorbia,Heterophyla,,,,
1,N,41.4.10,Cyperus,rotundus,,,,
1,N,41.4.10,Amaranthus,polygonoides,,,,
1,N,41.4.10,Phyllanthus,amarus,,,,
1,N,41.4.10,Digitaria,ciliaris,,,,
1,N,41.4.10,Lepidium,virginianum,,,,
1,N,41.4.10,Eleusine,indica,,,,
1,N,41.4.10,Setaria,parviflora,,,,
1,N,41.4.10,Sida,ulmifolia,,,,
1,N,41.4.10,Chenopodium,album,,,,
1,N,41.4.10,Eragrostis,barrelieri,,,,
1,N,41.4.10,Portulaca,oleracea,,,,
1,N,41.4.10,Boerhavia,erecta,,,,
1,N,41.4.10,Anagallis,arvensis,,,,
1,N,41.4.10,Setaria,parviflora,,,,
1,N,41.4.10,Amaranthus,hybridus,,,,
1,N,41.4.10,Chamaesyce,hyperissifolia,,,,
1,N,41.4.10,Chamaesyce,hirta,,,,
1,N,41.4.10,Parthenium,hysterophorus,,,,
1,N,41.4.10,Chamaesyce,hyperissifolia,,,,
1,N,41.4.10,Acalypha,setosa,,,,
1,N,41.4.10,Oenothera,laciniata,,,,
1,N,41.4.10,Tridax,procumbens,,,,
1,N,41.4.10,Nama,jamaicensis,,,,
1,N,41.4.10,Urochloa,distachya,,,,
1,N,41.4.10,Macroptilium,lathyroides,,,,
1,N,41.4.10,Cenchrus,echinatus,,,,
1,N,41,Chamaesyce,hyssopifolia,,,,
1,N,41,Amaranthus,spinosus,,,,
1,N,41,Acalypha,alopecuroidea,,,,
1,N,41,Chamaesyce,prostrata,,,,
1,N,41,Chamaesyce,opthalmica,,,,
1,N,41,Nama,jamaicensis,,,,
1,N,41,Chamaesyce,hirta,,,,
1,N,41,Crotalaria,juncea,,,,
1,N,41,Spermacoce,tetraquetra,,,,
1,N,41,Sorghum,bicolor,,,,
1,N,41,Macroptilium,lathyroides,,,,
1,N,41,Solanum,americanum,,,,
1,N,41,Paspalum,fimbriatum,,,,
1,N,41,Chamaesyce,hyperissifolia,,,,
1,N,41,Spermacoce,remota,,,,
1,N,41,Chromalaena,odorata,,,,
1,N,41,Sonchus,oleraceus,,,,
1,S,31.1.1,Crotalaria,juncea,,20,,
1,S,31.1.1,Sorghum,bicolor,,5,,
1,S,31.1.1,Medicago,lupulina,,1,,
1,S,31.1.1,Anagallis,arvensis,,<1,,
1,S,31.1.1,Chamaesyce,hyssopifolia,,<1,,
1,S,31.1.1,Chamaesyce,hirta,,,,
1,S,31.1.10,Oenothera,laciniata,,,,
1,S,31.4.1,Crotalaria,juncea,,15,,
1,S,31.4.1,Sorghum,bicolor,,3,,
1,S,31.4.1,Oxalis,latifolia,,<1,,
1,S,31.4.1,Oenothera,laciniata,,<1,,
1,S,31.4.1,Medicago,lupulina,,1,,
1,S,31.4.1,Anagallis,arvensis,,<1,,
1,S,31.4.10,Tridax,procumbens,,,,
1,S,31,Chamaesyce,opthalmica,,,,
1,S,31,Lepidium,virginianum,,,,
1,S,31,Macroptilium,lathyroides,,,,
1,S,31,Oxalis,latifolia,,,,
1,S,31,Emilia,fosbergii,,,,
1,S,31,Bidens,alba,,,,
1,S,31,Eragrostis,barrelieri,,,,
1,S,32.2.1,Oxalis,latifolia,,1,,
1,S,32.2.1,Boerhavia,erecta,,<1,,
1,S,32.2.1,Cyperus,rotundus,,<1,,
1,S,32.2.1,Euphorbia,heterophylla,,<1,,
1,S,32.2.1,,,Setaria,<1,,
1,S,32.2.1,Acalypha,alopecuroidea,,,,
1,S,32.2.10,Parthenium,hysterophorus,,,,
1,S,32.2.10,Digitaria,ciliaris,,,,
1,S,32.2.10,Oenothera,laciniata,,,,
1,S,32.2.10,Setaria,viridis,,,,
1,S,32.2.10,Medicago,lupulina,,,,
1,S,32.2.10,Amaranthus,spinosus,,,,
1,S,32.2.10,Solanum,americanum, ,,,
1,S,32.2.10,Acalypha,alopecuroidea,,,,
1,S,32.2.10,Chamaesyce,hyperissifolia,,,,
1,S,32.4.1,Oxalis,latifolia,,3,,
1,S,32.4.1,Cyperus,rotundus,,<1,,
1,S,32.4.1,,,Setaria,,,
1,S,32.4.1,Euphorbia,heterophylla,,,,
1,S,32.4.1,Acalypha,alopecuroidea,,,,
1,S,32.4.10,Medicago,lupulina,,,,
1,S,32.4.10,Cenchrus,echinatus,,,,
1,S,32.4.10,Macroptilium,lathyroides,,,,
1,S,32.4.10,Anagallis,arvensis,,,,
1,S,32.4.10,Parthenium,hysterophorus,,,,
1,S,32.4.10,Oenothera,laciniata,,,,
1,S,32.4.10,Boerhavia,erecta,,,,
1,S,32.4.10,Setaria,viridis,,,,
1,S,32.4.10,Solanum,americanum,,,,
1,S,32,Portulaca,oleracea,,,,
1,S,32,Chenopodium,album,,,,
1,S,32,Chamaesyce,hirta,,,,
1,S,32,Tridax,procumbens,,,,
1,S,32,Lepidium,virginianum,,,,g
1,S,32,Chamaesyce,hyssopifolia,,,,
1,S,32,Phyllanthus,amarus,,,,
1,S,32,Sonchus,asper,,,,
1,S,32,Sida,ulmifolia,,,,
1,S,32,Amaranthus,hybridus,,,,
1,S,32,Emilia,fosbergii,,,,
1,S,40.1.1,Crotalaria,juncea,,20,,
1,S,40.1.1,Sorghum,bicolor,,1,,
1,S,40.1.1,Medicago,lupulina,,<1,,
1,S,40.1.1,Oenothera,laciniata,,,,
1,S,40.1.1,Chamaesyce,opthalmica,,,,
1,S,40.1.10,Tridax,procumbens,,,,
1,S,40.1.10,Anagallis,arvensis,,,,
1,S,40.3.1,Crotalaria,juncea,,20,,
1,S,40.3.1,Sorghum,bicolor,,3,,
1,S,40.3.1,Anagallis,arvensis,,<1,,
1,S,40.3.1,Medicago,lupulina,,<1,,
1,S,40.3.1,Digitaria ,ciliaris,,<1,,
1,S,40.3.1,Eragrostis,barrelieri,,<1,,
1,S,40.3.10,Emilia,fosbergii,,,,picture taken 132752
1,S,40.3.10,Tridax,procumbens,,,,
1,S,40,,,,,,
1,S,40,Oxalis,latifolia,,,,
1,S,40,Chamaesyce,hirta,,,,
1,S,40,Cyperus,rotundus,,,,
1,S,40,Phyllanthus,amarus,,,,
1,S,40,Euphorbia,heterophylla,,,,
1,S,41.1.1,Oenothera,laciniata,,1,,
1,S,41.1.1,Anagallis,arvensis,,<1,,
1,S,41.1.1,Oxalis,latifolia,,<1,,
1,S,41.1.1,Setaria,viridis,,,,
1,S,41.1.10,Medicago,lupulina,,,,
1,S,41.1.10,Solanum,americanum,,,,
1,S,41.1.10,Cyperus,rotundus,,,,
1,S,41.1.10,Nama,jamaicensis,,,,
1,S,41.1.10,Macroptilium,lathyroides,,,,
1,S,41.1.10,Argemone,mexicana,,,,
1,S,41.1.10,Chamaesyce,hyssopifolia,,,,
1,S,41.1.10,Lepidium,virginianum,,,,
1,S,41.1.10,Portulaca,oleracea,,,,
1,S,41.4.1,Oxalis,latifolia,,1,,
1,S,41.4.1,Medicago,lupulina,,5,,
1,S,41.4.1,Chenopodium,album,,<1,,
1,S,41.4.1,,,Digitaria ciliaris or seteria,,,
1,S,41.4.1,Digitaria,ciliaris,,,,
1,S,41.4.1,Eleusine,indica,,,,
1,S,41.4.1,Euphorbia,heterophylla,,,,
1,S,41.4.1,Cyperus,rotundus,,,,
1,S,41.4.10,Digitaria,ciliaris,,,,
1,S,41.4.10,Setaria,viridis,,,,
1,S,41.4.10,Oenothera,laciniata,,,,
1,S,41.4.10,Crassocephalum,crespidioides,,,,
1,S,41.4.10,Sida,ulmifolia,,,,
1,S,41.4.10,Boerhavia,erecta,,,,
1,S,41.4.10,Portulaca,oleracea,,,,
1,S,41.4.10,Acalypha,alopecuroidea,,,,
1,S,41.4.10,Amaranthus,spinosus,,,,
1,S,41,Amaranthus,hybridus,,,,
1,S,41,Parthenium,hysterophorus,,,,
1,S,41,Sonchus,oleraceus,,,,
1,S,41,Cenchrus,echinatus,,,,
1,S,41,Tridax,procumbens,,,,
1,S,41,Crotalaria,juncea,,,,
1,S,41,Sorghum,bicolor,,,,
1,S,41,Eragrostis,barrelieri,,,,
1,S,41,Paspalum ,fimbriatum,,,,
1,S,41,Emilia,fosbergii,,,,
1,S,41,Desmodium,tortuosum,,,,
1,S,41,Chamaesyce,opthalmica,,,,
1,S,41,Chamaesyce,hirta,,,,
1,S,41,Chamaesyce,hyperissifolia,,,,
4,N,31.1.1,Bidens,alba,,10,,
4,N,31.1.1,Alysicarpus,vaginalis,,4,,
4,N,31.1.1,Cenchrus,echinatus,,1,,
4,N,31.1.1,Dichanthium,aristatum,,<1,,
4,N,31.1.1,Bothriochloa,pertusa,,<1,,
4,N,31.1.1,Digitaria,ciliaris,,<1,,
4,N,31.1.1,Paspalum,fimbriatum,,<1,,
4,N,31.1.1,Chamaesyce,hirta,,<1,,
4,N,31.1.1,Sida,ulmifolia,,<1,,
4,N,31.1.1,Cyperus,rotundus,,<1,,
4,N,31.1.1,Aeschynomene,americana,,<1,,
4,N,31.1.1,Eragrostis,ciliaris,,<1,,
4,N,31.1.1,Pectis,prostrata,,<1,,
4,N,31.1.1,Desmodium,triflorum,,<1,,
4,N,31.1.1,Hedyotis,corymbosa,,<1,,
4,N,31.1.1,Oxalis,latifolia,,<1,,
4,N,31.1.1,Phyllanthus,amarus,,<1,,
4,N,31.1.1,Indigofera,spicata,,<1,,
4,N,31.1.1,Tridax,procumbens,,<1,,
4,N,31.1.1,Chamaesyce,hyssopifolia,,<1,,
4,N,31.1.1,Chloris,radiata,,<1,,
4,N,31.1.10,Parthenium,hysterophorus,,,,
4,N,31.1.10,Chamaesyce,opthalmica,,,,
4,N,31.1.10,Spermacoce,remota,,,,
4,N,31.4.1,Paspalum,notatum,,70,,
4,N,31.4.1,Dichanthium,aristatum,,2,,
4,N,31.4.1,Chloris,radiata,,<1,,
4,N,31.4.1,Indigofera,spicata,,<1,,
4,N,31.4.1,Sida,ulmifolia,,<1,,
4,N,31.4.1,Urochloa,sp,,<1,,
4,N,31.4.1,Bidens,alba,,<1,,
4,N,31.4.1,Medicago,lupulina,,<1,,
4,N,31.4.1,Calyptocarpus,vialis,,<1,,
4,N,31.4.1,Alysicarpus,vaginalis,,<1,,
4,N,31.4.1,Paspalum,fimbriatum,,<1,,
4,N,31.4.1,Digitaria,ciliaris,,<1,,
4,N,31.4.1,Desmodium,triflorum,,<1,,
4,N,31.4.10,Cenchrus,echinatus,,,,
4,N,31.4.10,,,Dicot,,,
4,N,31.4.10,Chamaesyce,prostrata,,,,
4,N,31.4.10,Paspalum,sp,,,,
4,N,31.4.10,Spermacoce,remota,,,,
4,N,31.4.10,Sporobolus,indicus,,,,
4,N,31,Euphorbia,graminea,,,,
4,N,31,Euphorbia,heterophylla,,,,
4,N,31,Nama,jamaicensis,,,,
4,N,31,Amaranthus,polygonoides,,,,
4,N,31,Parthenium,hysterophorus,,,,
4,N,31,Boerhavia,erecta,,,,
4,N,31,Amaranthus,spinosus,,,,
4,N,31,Emilia,sonchifolia,,,,
4,N,31,Sorghum,bicolor,,,,
4,N,31,Oenethera,laciniata,,,,
4,N,31,Oxalis,corniculata,,,,
4,N,32.2.1,Anagallis,arvensis,,<1,,
4,N,32.2.1,Sorghum,bicolor,,5,,
4,N,32.2.1,Nama,jamaicensis,,<1,,
4,N,32.2.1,Oxalis,latifolia,,<1,,
4,N,32.2.1,Parthenium,hysterophorus,,<1,,
4,N,32.2.1,Bidens,alba,,<1,,
4,N,32.2.1,Chamaesyce,hirta,,<1,,
4,N,32.2.1,Chamaesyce,hyperissifolia,,<1,,
4,N,32.2.1,Tridax,procumbens,,<1,,
4,N,32.2.1,Cyperus,rotundus,,<1,,
4,N,32.2.1,Desmodium,triflorum,,<1,,
4,N,32.2.1,Chamaesyce,opthalmica,,<1,,
4,N,32.2.1,Medicago,lupulina,,<1,,
4,N,32.2.1,Pectis,prostrata,,<1,,
4,N,32.2.1,Oenethera,laciniata,,<1,,
4,N,32.2.1,Boerhavia,erecta,,<1,,
4,N,32.2.1,,,Dicot,<1,,
4,N,32.2.1,Phyllanthus,amarus,,<1,,
4,N,32.2.10,,,Dicot,,,
4,N,32.2.10,Acalypha,alopecuroidea,,,,
4,N,32.2.10,Sida,ulmifolia,,,,
4,N,32.2.10,Aeschynomene,americana,,,,
4,N,32.2.10,Hedyotis,corymbosa,,,,
4,N,32.2.10,Portulaca,oleracea,,,,
4,N,32.2.10,Eragrostis,barrelieri,,,,
4,N,32.2.10,Alysicarpus,vaginalis,,,,
4,N,32.2.10,Calyptocarpus,vialis,,,,
4,N,32.2.10,Crotalaria,juncea,,,,
4,N,32.2.10,Cenchrus,echinatus,,,,
4,N,32.2.10,Paspalum,fimbriatum,,,,
4,N,32.2.10,Spermacoce,tetraquetra,,,,
4,N,32.2.10,Euphorbia,graminea,,,,
4,N,32.2.10,Euphorbia,heterophylla,,,,
