block,site,code,Bout,year,month,day,genus,species,SpeciesAcro1,%cover,ht >3m (x)
1,South,32.2.1,1,2018,Mar,7,Cyperus,rotundus,CypRot,<1,N
1,South,32.2.1,1,2018,Mar,7,Euphorbia,heterophylla,EupHet,<1,N
1,South,32.2.1,1,2018,Mar,7,UD,Setaria?,UDSet,<1,N
1,South,32.2.1,1,2018,Mar,7,Acalypha,alopecuroidea,AcaAlo,<1,N
1,South,32.2.10,1,2018,Mar,7,Parthenium,hysterophorus,ParHys,,
1,South,32.2.10,1,2018,Mar,7,Digitaria,ciliaris,DigCil,,
1,South,32.2.10,1,2018,Mar,7,Oenothera,laciniata,OenLac,,
1,South,32.2.10,1,2018,Mar,7,Setaria,viridis,SetVir,,
1,South,32.2.10,1,2018,Mar,7,Medicago,lupulina,MedLup,,
1,South,32.2.10,1,2018,Mar,7,Amaranthus,spinosus,AmaSpi,,
1,South,32.2.10,1,2018,Mar,7,Solanum,americanum,SolAme,,
1,South,32.2.10,1,2018,Mar,7,Acalypha,alopecuroidea,AcaAlo,,
1,South,32.2.10,1,2018,Mar,7,Chamaesyce,hyperissifolia,ChaHyp,,
1,South,32.4.1,1,2018,Mar,7,Oxalis,latifolia,OxaLat,3,N
1,South,32.4.1,1,2018,Mar,7,Cyperus,rotundus,CypRot,<1,N
1,South,32.4.1,1,2018,Mar,7,UD,Setaria?,UDSet,<1,N
1,South,32.4.1,1,2018,Mar,7,Euphorbia,heterophylla,EupHet,<1,N
1,South,32.4.1,1,2018,Mar,7,Acalypha,alopecuroidea,AcaAlo,<1,N
1,South,32.4.10,1,2018,Mar,7,Medicago,lupulina,MedLup,,
1,South,32.4.10,1,2018,Mar,7,Cenchrus,echinatus,CenEch,,
1,South,32.4.10,1,2018,Mar,7,Macroptilium,lathyroides,MacLat,,
1,South,32.4.10,1,2018,Mar,7,Anagallis,arvensis,AnaArv,,
1,South,32.4.10,1,2018,Mar,7,Parthenium,hysterophorus,ParHys,,
1,South,32.4.10,1,2018,Mar,7,Oenothera,laciniata,OenLac,,
1,South,32.4.10,1,2018,Mar,7,Boerhavia,erecta,BoeEre,,
1,South,32.4.10,1,2018,Mar,7,Setaria,viridis,SetVir,,
1,South,32.4.10,1,2018,Mar,7,Solanum,americanum,SolAme,,
1,South,32.4.10,1,2018,Mar,7,Portulaca,oleracea,PorOle,,
1,South,32.4.10,1,2018,Mar,7,Chenopodium,album,CheAlb,,
1,South,32.4.10,1,2018,Mar,7,Chamaesyce,hirta,ChaHir,,
1,South,32.4.10,1,2018,Mar,7,Tridax,procumbens,TriPro,,
1,South,32.4.10,1,2018,Mar,7,Lepidium,virginianum,LepVir,,
1,South,32.4.10,1,2018,Mar,7,Chamaesyce,hyssopifolia,ChaHys,,
1,South,32.4.10,1,2018,Mar,7,Phyllanthus,amarus,PhyAma,,
1,South,32.4.10,1,2018,Mar,7,Sonchus,asper or oleraceus,SonAsp,,
1,South,32.4.10,1,2018,Mar,7,Sida,ulmifolia,SidUlm,,
1,South,32.4.10,1,2018,Mar,7,Amaranthus,hybridus,AmaHyb,,
1,South,32.4.10,1,2018,Mar,7,Emilia,fosbergii,EmiFos,,
1,South,40.1.1,1,2018,Mar,9,Crotalaria,juncea,CroJun,20,N
1,South,40.1.1,1,2018,Mar,9,Sorghum,bicolor,SorBic,1,N
1,South,40.1.1,1,2018,Mar,9,Medicago,lupulina,MedLup,<1,N
1,South,40.1.1,1,2018,Mar,9,Oenothera,laciniata,OenLac,<1,N
1,South,40.1.1,1,2018,Mar,9,Chamaesyce,opthalmica,ChaOpt,<1,N
1,South,40.1.10,1,2018,Mar,9,Tridax,procumbens,TriPro,,
1,South,40.1.10,1,2018,Mar,9,Anagallis,arvensis,AnaArv,,
1,South,40.3.1,1,2018,Mar,9,Crotalaria,juncea,CroJun,20,N
1,South,40.3.1,1,2018,Mar,9,Sorghum,bicolor,SorBic,3,N
1,South,40.3.1,1,2018,Mar,9,Anagallis,arvensis,AnaArv,<1,N
1,South,40.3.1,1,2018,Mar,9,Medicago,lupulina,MedLup,<1,N
1,South,40.3.1,1,2018,Mar,9,Digitaria,ciliaris?,DigCil,<1,N
1,South,40.3.1,1,2018,Mar,9,Eragrostis,barrelieri,EraBar,<1,N
1,South,40.3.10,1,2018,Mar,9,Emilia,fosbergii,EmiFos,,
1,South,40.3.10,1,2018,Mar,9,Tridax,procumbens,TriPro,,
1,South,40.100,1,2018,Mar,9,Oxalis,latifolia,OxaLat,,
1,South,40.100,1,2018,Mar,9,Chamaesyce,hirta,ChaHir,,
1,South,40.100,1,2018,Mar,9,Cyperus,rotundus,CypRot,,
1,South,40.100,1,2018,Mar,9,Phyllanthus,amarus,PhyAma,,
1,South,40.100,1,2018,Mar,9,Euphorbia,heterophylla,EupHet,,
1,South,41.1.1,1,2018,Mar,7,Oenothera,laciniata,OenLac,1,N
1,South,41.1.1,1,2018,Mar,7,Anagallis,arvensis,AnaArv,<1,N
1,South,41.1.1,1,2018,Mar,7,Oxalis,latifolia,OxaLat,<1,N
1,South,41.1.1,1,2018,Mar,7,UG,Setaria,UGSet,<1,N
1,South,41.1.10,1,2018,Mar,7,Medicago,lupulina,MedLup,,
1,South,41.1.10,1,2018,Mar,7,Solanum,americanum,SolAme,,
1,South,41.1.10,1,2018,Mar,7,Cyperus,rotundus,CypRot,,
1,South,41.1.10,1,2018,Mar,7,Nama,jamaicensis,NamJam,,
1,South,41.1.10,1,2018,Mar,7,Macroptilium,lathyroides,MacLat,,
1,South,41.1.10,1,2018,Mar,7,Argemone,mexicana,ArgMex,,
1,South,41.1.10,1,2018,Mar,7,Chamaesyce,hyssopifolia,ChaHys,,
1,South,41.1.10,1,2018,Mar,7,Lepidium,virginianum,LepVir,,
1,South,41.1.10,1,2018,Mar,7,Portulaca,oleracea,PorOle,,
1,South,41.4.1,1,2018,Mar,7,Oxalis,latifolia,OxaLat,1,N
1,South,41.4.1,1,2018,Mar,7,Medicago,lupulina,MedLup,5,N
1,South,41.4.1,1,2018,Mar,7,Chenopodium,album,CheAlb,<1,N
1,South,41.4.1,1,2018,Mar,7,UG,Digitaria or Seteria,UGDig,<1,N
1,South,41.4.1,1,2018,Mar,7,Digitaria,ciliaris,DigCil,<1,N
1,South,41.4.1,1,2018,Mar,7,Eleusine,indica,EleInd,<1,N
1,South,41.4.1,1,2018,Mar,7,Euphorbia,heterophylla,EupHet,<1,N
1,South,41.4.1,1,2018,Mar,7,Cyperus,rotundus,CypRot,<1,N
1,South,41.4.10,1,2018,Mar,7,Digitaria,ciliaris,DigCil,,
1,South,41.4.10,1,2018,Mar,7,Setaria,viridis,SetVir,,
1,South,41.4.10,1,2018,Mar,7,Oenothera,laciniata,OenLac,,
1,South,41.4.10,1,2018,Mar,7,Crassocephalum,crespidioides,CraCre,,
1,South,41.4.10,1,2018,Mar,7,Sida,ulmifolia,SidUlm,,
1,South,41.4.10,1,2018,Mar,7,Boerhavia,erecta,BoeEre,,
1,South,41.4.10,1,2018,Mar,7,Portulaca,oleracea,PorOle,,
1,South,41.4.10,1,2018,Mar,7,Acalypha,alopecuroidea,AcaAlo,,
1,South,41.4.10,1,2018,Mar,7,Amaranthus,spinosus,AmaSpi,,
1,South,41.100,1,2018,Mar,7,Amaranthus,hybridus,AmaHyb,,
1,South,41.100,1,2018,Mar,7,Parthenium,hysterophorus,ParHys,,
1,South,41.100,1,2018,Mar,7,Sonchus,oleraceus,SonOle,,
1,South,41.100,1,2018,Mar,7,Cenchrus,echinatus,CenEch,,
1,South,41.100,1,2018,Mar,7,Tridax,procumbens,TriPro,,
1,South,41.100,1,2018,Mar,7,Crotalaria,juncea,CroJun,,
1,South,41.100,1,2018,Mar,7,Sorghum,bicolor,SorBic,,
1,South,41.100,1,2018,Mar,7,Eragrostis,barrelieri,EraBar,,
1,South,41.100,1,2018,Mar,7,UG,Paspalum,UGPas,,
1,South,41.100,1,2018,Mar,7,Emilia,fosbergii,EmiFos,,
1,South,41.100,1,2018,Mar,7,Desmodium,tortuosum,DesTor,,
1,South,41.100,1,2018,Mar,7,Chamaesyce,opthalmica,ChaOpt,,
1,South,41.100,1,2018,Mar,7,Chamaesyce,hirta,ChaHir,,
1,South,41.100,1,2018,Mar,7,Chamaesyce,hyperissifolia,ChaHyp,,
4,North,31.1.1,1,2018,Jan,10,Bidens,alba,BidAlb,10,N
4,North,31.1.1,1,2018,Jan,10,Alysicarpus,vaginalis,AlyVag,4,N
4,North,31.1.1,1,2018,Jan,10,Cenchrus,echinatus,CenEch,1,N
4,North,31.1.1,1,2018,Jan,10,Dichanthium,aristatum,DicAri,<1,N
4,North,31.1.1,1,2018,Jan,10,Bothriochloa,pertusa,BotPer,<1,N
4,North,31.1.1,1,2018,Jan,10,Digitaria,ciliaris,DigCil,<1,N
4,North,31.1.1,1,2018,Jan,10,Paspalum,fimbriatum,PasFim,<1,N
4,North,31.1.1,1,2018,Jan,10,Chamaesyce,hirta,ChaHir,<1,N
4,North,31.1.1,1,2018,Jan,10,Sida,ulmifolia,SidUlm,<1,N
4,North,31.1.1,1,2018,Jan,10,Cyperus,rotundus,CypRot,<1,N
4,North,31.1.1,1,2018,Jan,10,Aeschynomene,americana,AesAme,<1,N
4,North,31.1.1,1,2018,Jan,10,Eragrostis,ciliaris,EraCil,<1,N
4,North,31.1.1,1,2018,Jan,10,Pectis,prostrata,PecPro,<1,N
4,North,31.1.1,1,2018,Jan,10,Desmodium,triflorum,DesTri,<1,N
4,North,31.1.1,1,2018,Jan,10,Hedyotis,corymbosa,HedCor,<1,N
4,North,31.1.1,1,2018,Jan,10,Oxalis,latifolia,OxaLat,<1,N
4,North,31.1.1,1,2018,Jan,10,Phyllanthus,amarus,PhyAma,<1,N
4,North,31.1.1,1,2018,Jan,10,Indigofera,spicata,IndSpi,<1,N
4,North,31.1.1,1,2018,Jan,10,Tridax,procumbens,TriPro,<1,N
4,North,31.1.1,1,2018,Jan,10,Chamaesyce,hyssopifolia,ChaHys,<1,N
4,North,31.1.1,1,2018,Jan,10,Chloris,radiata,ChlRad,<1,N
4,North,31.1.10,1,2018,Jan,10,Parthenium,hysterophorus,ParHys,,
4,North,31.1.10,1,2018,Jan,10,Chamaesyce,opthalmica,ChaOpt,,
4,North,31.1.10,1,2018,Jan,10,Spermacoce,remota,SpeRem,,
4,North,31.4.1,1,2018,Jan,10,Paspalum,notatum,PasNot,70,N
4,North,31.4.1,1,2018,Jan,10,Dichanthium,aristatum,DicAri,2,N
4,North,31.4.1,1,2018,Jan,10,Chloris,radiata,ChlRad,<1,N
4,North,31.4.1,1,2018,Jan,10,Indigofera,spicata,IndSpi,<1,N
4,North,31.4.1,1,2018,Jan,10,Sida,ulmifolia,SidUlm,<1,N
4,North,31.4.1,1,2018,Jan,10,Urochloa,sp,UroSp,<1,N
4,North,31.4.1,1,2018,Jan,10,Bidens,alba,BidAlb,<1,N
4,North,31.4.1,1,2018,Jan,10,Medicago,lupulina,MedLup,<1,N
4,North,31.4.1,1,2018,Jan,10,Calyptocarpus,vialis,CalVia,<1,N
4,North,31.4.1,1,2018,Jan,10,Alysicarpus,vaginalis,AlyVag,<1,N
4,North,31.4.1,1,2018,Jan,10,Paspalum,fimbriatum,PasFim,<1,N
4,North,31.4.1,1,2018,Jan,10,Digitaria,ciliaris,DigCil,<1,N
4,North,31.4.1,1,2018,Jan,10,Desmodium,triflorum,DesTri,<1,N
4,North,31.4.10,1,2018,Jan,10,Cenchrus,echinatus,CenEch,,
4,North,31.4.10,1,2018,Jan,10,UD1,,UD1,,
4,North,31.4.10,1,2018,Jan,10,Chamaesyce,prostrata,ChaPro,,
4,North,31.4.10,1,2018,Jan,10,Paspalum,sp,PasSp,,
4,North,31.4.10,1,2018,Jan,10,Spermacoce,remota,SpeRem,,
4,North,31.4.10,1,2018,Jan,10,Sporobolus,indicus,SpoInd,,
4,North,31.100,1,2018,Jan,10,Euphorbia,graminea,EupGra,,
4,North,31.100,1,2018,Jan,10,Euphorbia,heterophylla,EupHet,,
4,North,31.100,1,2018,Jan,10,Nama,jamaicensis,NamJam,,
4,North,31.100,1,2018,Jan,10,Amaranthus,polygonoides,AmaPol,,
4,North,31.100,1,2018,Jan,10,Parthenium,hysterophorus,ParHys,,
4,North,31.100,1,2018,Jan,10,Boerhavia,erecta,BoeEre,,
4,North,31.100,1,2018,Jan,10,Amaranthus,spinosus,AmaSpi,,
4,North,31.100,1,2018,Jan,10,Emilia,sonchifolia,EmiSon,,
4,North,31.100,1,2018,Jan,10,Sorghum,bicolor,SorBic,,
4,North,31.100,1,2018,Jan,10,Oenethera,laciniata,OenLac,,
4,North,31.100,1,2018,Jan,10,Oxalis,corniculata,OxaCor,,
4,North,32.2.1,1,2018,Jan,12,Anagallis,arvensis,AnaArv,<1,N
4,North,32.2.1,1,2018,Jan,12,Sorghum,bicolor,SorBic,5,N
4,North,32.2.1,1,2018,Jan,12,Nama,jamaicensis,NamJam,<1,N
4,North,32.2.1,1,2018,Jan,12,Oxalis,latifolia,OxaLat,<1,N
4,North,32.2.1,1,2018,Jan,12,Parthenium,hysterophorus,ParHys,<1,N
4,North,32.2.1,1,2018,Jan,12,Bidens,alba,BidAlb,<1,N
4,North,32.2.1,1,2018,Jan,12,Chamaesyce,hirta,ChaHir,<1,N
4,North,32.2.1,1,2018,Jan,12,Chamaesyce,hyperissifolia,ChaHyp,<1,N
4,North,32.2.1,1,2018,Jan,12,Tridax,procumbens,TriPro,<1,N
4,North,32.2.1,1,2018,Jan,12,Cyperus,rotundus,CypRot,<1,N
4,North,32.2.1,1,2018,Jan,12,Desmodium,triflorum,DesTri,<1,N
4,North,32.2.1,1,2018,Jan,12,Chamaesyce,opthalmica,ChaOpt,<1,N
4,North,32.2.1,1,2018,Jan,12,Medicago,lupulina,MedLup,<1,N
4,North,32.2.1,1,2018,Jan,12,Pectis,prostrata,PecPro,<1,N
4,North,32.2.1,1,2018,Jan,12,Oenethera,laciniata,OenLac,<1,N
4,North,32.2.1,1,2018,Jan,12,Boerhavia,erecta,BoeEre,<1,N
4,North,32.2.1,1,2018,Jan,12,UD1,,UD1,<1,N
4,North,32.2.1,1,2018,Jan,12,Phyllanthus,amarus,PhyAma,<1,N
4,North,32.2.10,1,2018,Jan,12,UD2,,UD2,,
4,North,32.2.10,1,2018,Jan,12,Acalypha,alopecuroidea,AcaAlo,,
4,North,32.2.10,1,2018,Jan,12,Sida,ulmifolia,SidUlm,,
4,North,32.2.10,1,2018,Jan,12,Aeschynomene,americana,AesAme,,
4,North,32.2.10,1,2018,Jan,12,Hedyotis,corymbosa,HedCor,,
4,North,32.2.10,1,2018,Jan,12,Portulaca,oleracea,PorOle,,
4,North,32.2.10,1,2018,Jan,12,Eragrostis,barrelieri,EraBar,,
4,North,32.2.10,1,2018,Jan,12,Alysicarpus,vaginalis,AlyVag,,
4,North,32.2.10,1,2018,Jan,12,Calyptocarpus,vialis,CalVia,,
4,North,32.2.10,1,2018,Jan,12,Crotalaria,juncea,CroJun,,
4,North,32.2.10,1,2018,Jan,12,Cenchrus,echinatus,CenEch,,
4,North,32.2.10,1,2018,Jan,12,Paspalum,fimbriatum,PasFim,,
4,North,32.2.10,1,2018,Jan,12,Spermacoce,tetraquetra,SpeTet,,
4,North,32.2.10,1,2018,Jan,12,Euphorbia,graminea,EupGra,,
4,North,32.2.10,1,2018,Jan,12,Euphorbia,heterophylla,EupHet,,
4,North,32.2.10,1,2018,Jan,12,Urochloa,sp,UroSp,,
4,North,32.2.10,1,2018,Jan,12,Eragrostis,amabilis,EraAma,,
4,North,32.4.1,1,2018,Jan,12,Paspalum,notatum,PasNot,60,N
4,North,32.4.1,1,2018,Jan,12,Sida,ulmifolia,SidUlm,1,N
4,North,32.4.1,1,2018,Jan,12,Alysicarpus,vaginalis,AlyVag,2,N
4,North,32.4.1,1,2018,Jan,12,Medicago,lupulina,MedLup,<1,N
4,North,32.4.1,1,2018,Jan,12,Indigofera,spicata,IndSpi,<1,N
4,North,32.4.1,1,2018,Jan,12,Desmodium,triflorum,DesTri,<1,N
4,North,32.4.1,1,2018,Jan,12,Chloris,radiata,ChlRad,<1,N
4,North,32.4.1,1,2018,Jan,12,Paspalum,fimbriatum,PasFim,<1,N
4,North,32.4.1,1,2018,Jan,12,Dichanthium,aristatum,DicAri,<1,N
4,North,32.4.1,1,2018,Jan,12,Calyptocarpus,vialis,CalVia,<1,N
4,North,32.4.1,1,2018,Jan,12,Digitaria,ciliaris,DigCil,<1,N
4,North,32.4.10,1,2018,Jan,12,Mecardonia,procumbens,MecPro,,
4,North,32.4.10,1,2018,Jan,12,Spermacoce,sp,SpeSp,,
4,North,32.4.10,1,2018,Jan,12,Eragrostis,ciliaris,EraCil,,
4,North,32.4.10,1,2018,Jan,12,Chamaesyce,prostrata,ChaPro,,
4,North,32.4.10,1,2018,Jan,12,Sporobolus,indicus,SpoInd,,
4,North,32.4.10,1,2018,Jan,12,Cenchrus,echinatus,CenEch,,
4,North,32.4.10,1,2018,Jan,12,UD3,,UD3,,
4,North,32.4.10,1,2018,Jan,12,Chamaesyce,hirta,ChaHir,,
4,North,32.100,1,2018,Jan,12,Setaria,parviflora,SetPar,,
4,North,32.100,1,2018,Jan,12,Bothriochloa,pertusa,BotPer,,
4,North,32.100,1,2018,Jan,12,Amaranthus,spinosus,AmaSpi,,
4,North,40.1.1,1,2018,Jan,22,Paspalum,notatum,PasNot,70,N
4,North,40.1.1,1,2018,Jan,22,Calyptocarpus,vialis,CalVia,20,N
4,North,40.1.1,1,2018,Jan,22,Alysicarpus,vaginalis,AlyVag,<1,N
4,North,40.1.1,1,2018,Jan,22,Medicago,lupulina,MedLup,<1,N
4,North,40.1.1,1,2018,Jan,22,Sporobolus,indicus,SpoInd,<1,N
4,North,40.1.1,1,2018,Jan,22,Spermacoce,remota,SpeRem,<1,N
4,North,40.1.1,1,2018,Jan,22,Chamaesyce,hirta,ChaHir,<1,N
4,North,40.1.1,1,2018,Jan,22,Desmodium,triflorum,DesTri,<1,N
4,North,40.1.1,1,2018,Jan,22,Chamaesyce,opthalmica,ChaOpt,<1,N
4,North,40.1.1,1,2018,Jan,22,Oxalis,corniculata,OxaCor,<1,N
4,North,40.1.1,1,2018,Jan,22,Digitaria,ciliaris,DigCil,<1,N
4,North,40.1.1,1,2018,Jan,22,Indigofera,spicata,IndSpi,<1,N
4,North,40.1.1,1,2018,Jan,22,Ruellia,blechum,RueBle,<1,N
4,North,40.1.10,1,2018,Jan,22,Cyonodon,dactylon,CyoDac,,
4,North,40.1.10,1,2018,Jan,22,Chloris,radiata,ChlRad,,
4,North,40.1.10,1,2018,Jan,22,Apium,leptophyllum,ApiLep,,
4,North,40.1.10,1,2018,Jan,22,Nama,jamaicensis,NamJam,,
4,North,40.3.1,1,2018,Jan,22,Euphorbia,graminea,EupGra,10,N
4,North,40.3.1,1,2018,Jan,22,Lepidium,virginianum,LepVir,2,N
4,North,40.3.1,1,2018,Jan,22,Apium,leptophyllum,ApiLep,<1,N
4,North,40.3.1,1,2018,Jan,22,Medicago,lupulina,MedLup,<1,N
4,North,40.3.1,1,2018,Jan,22,Chamaesyce,opthalmica,ChaOpt,<1,N
4,North,40.3.10,1,2018,Jan,22,Mangifera,indica,ManInd,,
4,North,40.3.10,1,2018,Jan,22,Parthenium,hysterophorus,ParHys,,
4,North,40.3.10,1,2018,Jan,22,Amaranthus,viridis,AmaVir,,
4,North,40.3.10,1,2018,Jan,22,Chamaesyce,hirta,ChaHir,,
4,North,40.3.10,1,2018,Jan,22,Oxalis,corniculata,OxaCor,,
4,North,40.3.10,1,2018,Jan,22,Digitaria,ciliaris,DigCil,,
4,North,40.3.10,1,2018,Jan,22,Eragrostis,amabilis,EraAma,,
4,North,40.3.10,1,2018,Jan,22,Sida,ulmifolia,SidUlm,,
4,North,40.3.10,1,2018,Jan,22,Ruellia,blechum,RueBle,,
4,North,40.3.10,1,2018,Jan,22,Sporobolus,indicus,SpoInd,,
4,North,40.3.10,1,2018,Jan,22,Paspalum,notatum,PasNot,,
4,North,40.3.10,1,2018,Jan,22,Calyptocarpus,vialis,CalVia,,
4,North,40.3.10,1,2018,Jan,22,Indigofera,spicata,IndSpi,,
4,North,40.3.10,1,2018,Jan,22,Urochloa,sp,UroSp,,
4,North,40.3.10,1,2018,Jan,22,Cyonodon,dactylon,CyoDac,,
4,North,40.3.10,1,2018,Jan,22,Cissus,verticillata,CisVer,,
4,North,40.3.10,1,2018,Jan,22,Phyllanthus,amarus,PhyAma,,
4,North,40.3.10,1,2018,Jan,22,Bidens,alba,BidAlb,,
4,North,40.3.10,1,2018,Jan,22,Spermacoce,remota,SpeRem,,
4,North,40.100,1,2018,Jan,22,Ruellia,ciliatiflora,RueCil,,
4,North,40.100,1,2018,Jan,22,Salvia,occidentalis,SalOcc,,
4,North,40.100,1,2018,Jan,22,Acalypha,setosa,AcaSet,,
4,North,40.100,1,2018,Jan,22,Mecardonia,procumbens,MecPro,,
4,North,41.1.1,1,2018,Jan,12,Paspalum,notatum,PasNot,80,N
4,North,41.1.1,1,2018,Jan,12,Indigofera,spicata,IndSpi,1,N
4,North,41.1.1,1,2018,Jan,12,Desmodium,triflorum,DesTri,<1,N
4,North,41.1.1,1,2018,Jan,12,Calyptocarpus,vialis,CalVia,<1,N
4,North,41.1.1,1,2018,Jan,12,Alysicarpus,vaginalis,AlyVag,<1,N
4,North,41.1.1,1,2018,Jan,12,Sida,ulmifolia,SidUlm,<1,N
4,North,41.1.1,1,2018,Jan,12,Digitaria,ciliaris,DigCil,<1,N
4,North,41.1.1,1,2018,Jan,12,UD1,,UD1,<1,N
4,North,41.1.1,1,2018,Jan,12,Chloris,radiata,ChlRad,<1,N
4,North,41.1.10,1,2018,Jan,12,Sporobolus,indicus,SpoInd,,
4,North,41.1.10,1,2018,Jan,12,Chamaesyce,hirta,ChaHir,,
4,North,41.1.10,1,2018,Jan,12,Medicago,lupulina,MedLup,,
4,North,41.4.1,1,2018,Jan,12,Calyptocarpus,vialis,CalVia,70,N
4,North,41.4.1,1,2018,Jan,12,Digitaria,ciliaris,DigCil,1,N
4,North,41.4.1,1,2018,Jan,12,Sporobolus,indicus,SpoInd,<1,N
4,North,41.4.1,1,2018,Jan,12,Sida,ulmifolia,SidUlm,<1,N
4,North,41.4.10,1,2018,Jan,12,Ruellia,blechum,RueBle,,
4,North,41.4.10,1,2018,Jan,12,Lepidium,virginianum,LepVir,,
4,North,41.4.10,1,2018,Jan,12,Parthenium,hysterophorus,ParHys,,
4,North,41.4.10,1,2018,Jan,12,Amaranthus,spinosus,AmaSpi,,
4,North,41.4.10,1,2018,Jan,12,Indigofera,spicata,IndSpi,,
4,North,41.4.10,1,2018,Jan,12,Chamaesyce,opthalmica,ChaOpt,,
4,North,41.4.10,1,2018,Jan,12,Spermacoce,sp,SpeSp,,
4,North,41.4.10,1,2018,Jan,12,Paspalum,notatum,PasNot,,
4,North,41.4.10,1,2018,Jan,12,Ruellia,ciliatiflora,RueCil,,
4,North,41.4.10,1,2018,Jan,12,Desmodium,triflorum,DesTri,,
4,North,41.4.10,1,2018,Jan,12,Phyllanthus,amarus,PhyAma,,
4,North,41.4.10,1,2018,Jan,12,Medicago,lupulina,MedLup,,
4,North,41.4.10,1,2018,Jan,12,Tridax,procumbens,TriPro,,
4,North,41.100,1,2018,Jan,12,Lepidium,virginianum,LepVir,,
4,North,41.100,1,2018,Jan,12,Chamaesyce,opthalmica,ChaOpt,,
4,North,41.100,1,2018,Jan,12,Euphorbia,graminea,EupGra,,
4,North,41.100,1,2018,Jan,12,Spermacoce,remota,SpeRem,,
4,North,41.100,1,2018,Jan,12,Sonchus,asper or oleraceus,SonAsp,,
4,North,41.100,1,2018,Jan,12,Acalypha,sp,AcaSp,,
4,North,41.100,1,2018,Jan,12,Nama,jamaicensis,NamJam,,
4,North,41.100,1,2018,Jan,12,Pectis,prostrata,PecPro,,
4,North,41.100,1,2018,Jan,12,Bidens,alba,BidAlb,,
4,North,41.100,1,2018,Jan,12,Dichondra,sp.,DicSp.,,
4,South,31.1.1,1,2018,Mar,30,Sida,ulmifolia,SidUlm,3,N
4,South,31.1.1,1,2018,Mar,30,Lepidium,virginianum,LepVir,2,N
4,South,31.1.1,1,2018,Mar,30,Ruellia,blechum,RueBle,2,N
4,South,31.1.1,1,2018,Mar,30,Paspalum,notatum,PasNot,3,N
4,South,31.1.1,1,2018,Mar,30,Calyptocarpus,vialis,CalVia,5,N
4,South,31.1.1,1,2018,Mar,30,Medicago,lupulina,MedLup,3,N
4,South,31.1.1,1,2018,Mar,30,Cyonodon,dactylon,CyoDac,1,N
4,South,31.1.1,1,2018,Mar,30,Digitaria,ciliaris,DigCil,1,N
4,South,31.1.1,1,2018,Mar,30,Pilea,microphylla,PilMic,<1,N
4,South,31.1.1,1,2018,Mar,30,Gamochaeta,pensylvanica,GamPen,<1,N
4,South,31.1.1,1,2018,Mar,30,Cyperus,rotundus,CypRot,<1,N
4,South,31.1.1,1,2018,Mar,30,Oxalis,corniculata,OxaCor,<1,N
4,South,31.1.1,1,2018,Mar,30,Bidens,alba,BidAlb,<1,N
4,South,31.1.1,1,2018,Mar,30,UD,Ascl,UDAsc,<1,N
4,South,31.1.10,1,2018,Mar,30,Sporobolus,indicus,SpoInd,,
4,South,31.1.10,1,2018,Mar,30,Parthenium,hysterophorus,ParHys,,
4,South,31.1.10,1,2018,Mar,30,Chamaesyce,hirta,ChaHir,,
4,South,31.1.10,1,2018,Mar,30,Youngia,japonica,YouJap,,
4,South,31.1.10,1,2018,Mar,30,Ipomea,sp.,IpoSp.,,
