family,genus,species,established_FL ,native
Rubiaceae,Houstonia [Hedyotis],procumbens,1,1
Violaceae,Hybanthus,linearifolius,1,0
Araliaceae,Hydrocotyle,umbellata,1,1
Arecaceae,Hyophorbe,langenocaulis,0,0
Arecaceae,Hyophorbe,verschaffeltii,0,0
Poaceae,Hyparrhenia,rufa,1,0
Arecaceae,Hyphaene,coriacea,0,0
Hypoxidaceae,Hypoxis,juncea/sessilis/wrightii,1,1
Balsaminaceae,Impatiens,walleriana,1,0
Poaceae,Imperata,brasiliensis,1,1
Fabaceae,Indigofera,spicata,1,0
Fabaceae,Indigofera,suffruticosa,1,0
Fabaceae,Indigofera,tinctoria,,0
Convolvulaceae,Ipomoea,alba,1,1
Convolvulaceae,Ipomoea,batatas,1,0
Convolvulaceae,Ipomoea,hederifolia,1,1
Convolvulaceae,Ipomoea,indica,1,1
Convolvulaceae,Ipomoea,tenuissima,1,1
Convolvulaceae,Ipomoea,triloba,1,0
Rubiaceae,Ixora,coccinea,1,0
Bignoniaceae,Jacaranda,sp.,,0
Convolvulaceae,Jacquemontia,curtissii,1,1
Oleaceae,Jasminum,dichotomum,1,0
Oleaceae,Jasminum,fluminense,1,0
Euphorbiaceae,Jatropha,curcas,1,0
Euphorbiaceae,Jatropha,integerrima,1,0
Cupressaceae,Juniperus,chinensis,0,0
Zygophyllaceae,Kallstroemia,maxima,1,1
Bignoniaceae,Kigelia,africana,0,0
Sapindaceae,Koelreuteria,elegans,1,0
Rhamnaceae,Krugiodendron,ferrum,1,1
Lythraceae,Lagerstroemia,speciosa,0,0
Verbenaceae,Lantana,depressa,1,1
Verbenaceae,Lantana,involucrata,1,1
Verbenaceae,Lantana,strigocamara,1,0
Urticaceae,Laportea,aestuans,1,0
Arecaceae,Latania,lontaroides,0,0
Brassicaceae,Lepidium,virginicum,1,1
Brassicaceae,Lepidium,didynum,1,0
Fabaceae,Leucania,leucocephala,1,0
Arecaceae,Leucothrinax,morrisi,1,1
Asteraceae,Liatris,gracilis,1,1
Chrysobalanaceae,Licania,rigida,0,0
Chrysobalanaceae,Licania,tomentosa,0,0
Oleaceae,Ligustrum,sp.,1,0
Ruscaceae,Liriope,spicata,1,0
Sapindaceae,Litchi,chinensis,0,0
Arecaceae,Livistona,chinensis,1,0
Arecaceae,Livistona,mariae,0,0
Arecaceae,Livistona,sp.#1,0,0
Arecaceae,Livistona,sp.#2,,0
Plantaginaceae,Lophospermum/Rhodochiton,NA,0,0
Onagraceae,Ludwigia,peruviana,1,0
Solanaceae,Lycium,carolinianum,1,1
Fabaceae,Lysiloma,latisiliquum,1,1
Myrsinaceae [Primulaceae],Lysimachia,arvensis,1,0
Proteaceae,Macadamia,sp.,0,0
Fabaceae,Macroptilium,lathyroides,1,0
Malpighiaceae,Malpighia,glabra,,
Calophyllaceae,Mammea,americana,0,0
Anacardiaceae,Mangifera,indica,1,0
Anacardiaceae,Mangifera,odorata,0,0
Anacardiaceae,Mangifera,zeylanica,0,0
Euphorbiaceae,Manihot,sp.,1,0
Sapotaceae,Manilkara,zapota,1,0
Plantaginaceae,Mecardonia,procumbens,1,1
Fabaceae,Medicago,lupulina,1,0
Myrtaceae,Melaleuca [Callistemon],viminalis,1,0
Asteraceae,Melanthera,nivea,1,1
Sapindaceae,Melicoccus ,bijugatus,1,0
Fabaceae,Melilotus,albus,1,0
Poaceae,Melinis,repens,1,0
Apocynaceae,Metastelma [Cynanchum],blodgettii,1,1
Anacardiaceae,Metopium,toxiferum,1,1
Melastomataceae,Micona [Tetrazygia],bicolor,1,1
Asteraceae,Mikania,micrantha/scandens,1,
Fabaceae,Millettia [Pongamia],pinnata,1,0
Sapotaceae,Mimusops ,balata [commersonii]/coriacea,,
Sapotaceae,Mimusops ,elengi,1,0
Cucurbitaceae,Momordica,charantia,1,0
Araceae,Monstera,deliciosa,1,0
Myricaceae,Morella [Myrica],cerifera,1,1
Rubiaceae,Morinda,royoc,1,1
Fabaceae,Mucuna,pruriens,1,0
Commelinaceae,Murdannia,nudiflora,1,0
Rutaceae,Murraya,koenigii,0,0
Rutaceae,Murraya,paniculata,1,0
Musaceae,Musa,x paradisiaca,1,0
Myrtaceae,Myrcianthes,fragrans,1,1
Myrtaceae,Myrciaria ,cauliflora,0,0
Myrtaceae,Myrciaria ,floribunda,0,0
Myrtaceae,Myrciaria ,glomerata,0,0
Myrsinaceae,Myrsine,cubana,1,1
ZZUnkFam,NA,NA,,
ZZUnkFam,NA,NA,,
ZZUnkFam,NA,NA,,
ZZUnkFam,NA,NA,,
ZZUnkFam,NA,NA,,
Hydrophyllaceae,Nama,jamaicensis,1,0
Rubiaceae,Nauclea ,latifolia,0,0
Bromeliaceae,Neoregelia,carolinae,0,0
Bromeliaceae,Neoregelia,cruenta,0,0
Bromeliaceae,Neoregelia,johannis,,0
Bromeliaceae,Neoregelia,schultsiana,,0
Nephrolepidaceae [Dryopteridaceae],Nephrolepis,brownei,1,0
Nephrolepidaceae [Dryopteridaceae],Nephrolepis,cordifolia,1,0
Nephrolepidaceae [Dryopteridaceae],Nephrolepis,exaltata,1,1
Nephrolepidaceae [Dryopteridaceae],Nephrolepis,falcata,1,0
Fabaceae,Neptunia,pubescens,1,1
Poaceae,Neyraudia,reynaudiana,1,0
Solanaceae,Nicandra,physaloides,1,0
Solanaceae,Nicotiana,tabacum,1,0
Lamiaceae,Ocimum ,basilicum,1,0
Acanthaceae,Odontonema,cuspidatum [strictum],1,0
Orchidaceae,Oeceoclades,maculata,1,0
Onagraceae,Oenothera,laciniata,1,1
Rubiaceae,Oldenlandia,corymbosa,1,0
Orchidaceae,Oncidium,altissimum/sphacelatum,,
Asparagaceae,Ophiopogon,japonicum,0,0
Cactaceae,Opuntia,cochinellifera,1,0
Cactaceae,Opuntia,stricta,1,1
Bignoniaceae,Oroxylum,indicum,0,0
Oxalidaceae,Oxalis,corniculata,1,1
Oxalidaceae,Oxalis,debilis,1,0
Oxalidaceae,Oxalis,latifolia,1,0
Bombacaceae,Pachira,aquatica,0,0
Bombacaceae,Pachira,glabra,0,0
ZZUnkFam,Pandanus?,NA,,
Urticaceae,Parietaria,floridana,1,1
Urticaceae,Parietaria,praetermissa,1,1
Asteraceae,Parthenium,hysterophorus,1,0
Vitaceae,Parthenocissus,quinquefolia,1,1
Poaceae,Paspalum,blodgetii,1,1
Poaceae,Paspalum,caespitosum,1,1
Poaceae,Paspalum,conjugatum,1,1
Poaceae,Paspalum,fimbriatum,1,0
Poaceae,Paspalum,malacophyllum,1,0
Poaceae,Paspalum,notatum,1,0
Poaceae,Paspalum,setaceum,1,1
Passifloraceae,Passiflora,biflora,1,0
Passifloraceae,Passiflora,edulis,1,0
Passifloraceae,Passiflora,laurifolia hybrid,0,0
Passifloraceae,Passiflora,suberosa,1,1
Asteraceae,Pectis,glaucescens,1,1
Asteraceae,Pectis,prostrata,1,1
Lauraceae,Persea,americana,1,0
Lauraceae,Persea,borbonia,1,1
Lauraceae,Persea,palustris,1,1
Polygonaceae,Persicaria [Polygonum],punctatum,1,1
Orchidaceae,Phalaenopsis,amabilis,0,0
Orchidaceae,Phalaenopsis,sp.2,0,0
Orchidaceae,Phalaenopsis,sp.3,0,0
Fabaceae,Phaseolus,vulgaris,1,0
Araceae,Philodendron,bipinnifidum 'Xanadu',0,0
Araceae,Philodendron,domesticum / hastatum,0,0
Araceae,Philodendron,erubescens / hastatum,0,0
Araceae,Philodendron,selloum,0,0
Polypodiaceae,Phlebodium,aureum,1,1
Arecaceae,Phoenix,canariensis,0,0
Arecaceae,Phoenix,reclinata,1,0
Arecaceae,Phoenix,roebellini,0,0
Arecaceae,Phoenix,sp.,0,0
Arecaceae,Phoenix,sylvestris/dactylifera,,0
Verbenaceae,Phylla,nodiflora,1,1
Phyllanthaceae,Phyllanthus,amarus,1,0
Phyllanthaceae,Phyllanthus,pentaphyllus,1,1
Phyllanthaceae,Phyllanthus,tenellus,1,0
Solanaceae,Physalis,angulata,1,1
Solanaceae,Physalis,walteri,1,1
Picramniaceae,Picramnia,pentandra,1,1
Urticaceae,Pilea,microphylla,1,1
Myrtaceae,Pimenta,dioica,1,0
Myrtaceae,Pimenta,racemosa,0,0
Pinaceae,Pinus,elliotii densa,1,1
Turneraceae,Piriqueta,cistoides caroliniana,1,1
Fabaceae,Piscidia,piscipula,1,1
Fabaceae,Pithecellobium,dulce,1,0
Pittosporaceae,Pittosporum,pentandrum,1,0
Pittosporaceae,Pittosporum,tobira,1,0
Asteraceae,Pityopsis,graminifolia,1,1
Pteridaceae Adiantoidae,Pityrogramma,trifoliata,1,1
Plantaginaceae,Plantago,major,1,0
Plantaginaceae,Plantago,virginica,1,1
Polypodiaceae,Platycerium,bifurcatum,1,0
Polypodiaceae,Pleopeltis [Polypodium],michauxiana [polypodiodes],1,1
Asteraceae,Pluchea,carolinensis,1,0
Asteraceae,Pluchea,odorata,1,1
Plumbaginaceae,Plumbago,auriculata,1,0
Plumbaginaceae,Plumbago,zeylanica [scandens],1,1
Apocynaceae,Plumeria,rubra,0,0
Podocarpaceae,Podocarpus,macrophyllus,1,0
Fabaceae,Poitea [Sabinia],carinalis,0,0
Tetrachondraceae,Polypremum,procumbens,1,1
Portulacaceae,Portulaca,oleracea,1,1
Sapotaceae,Pouteria,campechiana,1,0
Sapotaceae,Pouteria,hypoglauca,0,0
Sapotaceae,Pouteria,sapota,0,0
Verbenaceae,Priva,lappulacea,1,1
Orchidaceae,Prosthechea,radiata,0,0
Rosaceae,Prunus,myrtifolia,1,1
Bombacaceae,Pseudobombax,ellipticum,0,0
Arecaceae,Pseudophoenix,lediniana,0,0
Myrtaceae,Psidium ,cattleianum ,1,0
Myrtaceae,Psidium ,friedrichsthalianum ,0,0
Myrtaceae,Psidium ,guajava,1,0
Psilotaceae,Psilotum,nudum,1,1
Dennstaedtiaceae,Pteridium,aquilinum,1,1
Pteridaceae,Pteris,vittata,1,0
Asteraceae,Pterocaulon,pycnostachyum,1,1
Arecaceae,Ptychosperma,macarthurii,1,0
Arecaceae,Ptychosperma,sp.,,0
Fabaceae,Pueraria,montana lobata,1,0
ZZUnkFam,Punica or Myrtus?,NA,,
Brassicaceae,Quadrella [Capparis],jamaicensis,1,1
Fagaceae,Quercus,virginiana,1,1
Rubiaceae,Randia,aculeata,1,1
Arecaceae,Raphis,excelsa,0,0
Strelitziaceae,Ravenala,madagascariensis,0,0
Apocynaceae,Rhabdadenia/diplodenia,sp.,,
Rubiaceae,Rhondeletia,leucophylla,0,0
Anacardiaceae,Rhus,copallinum,1,1
Fabaceae,Rhynchosia,minima,1,1
Fabaceae,Rhynchosia,reniformis,1,1
Cyperaceae,Rhynchospora,floridensis,1,1
Rubiaceae,Richardia,brasiliensis,1,0
Rubiaceae,Richardia,grandiflora,1,0
Euphorbiaceae,Ricinus,communis,1,0
Annonaceae,Rollinia ,deliciosa,0,0
Lamiaceae,Rosmarinus ,officinalis,0,0
Poaceae,Rottboellia,cochinchinensis,1,0
Arecaceae,Roystonea,regia,1,1
Acanthaceae,Ruellia,blechum,1,0
Acanthaceae,Ruellia,ciliatiflora,1,0
Acanthaceae,Ruellia,simplex [tweediana],1,0
Acanthaceae,Ruellia,succulenta,1,1
Plantaginaceae,Russelia,equisetiformis,1,0
Arecaceae,Sabal,causiarum,0,0
Arecaceae,Sabal,etonia,1,1
Arecaceae,Sabal,maritima,0,0
Arecaceae,Sabal,"mauritiiformis
",0,0
Arecaceae,Sabal,mexicana/bermudana,,0
Arecaceae,Sabal,minor,1,1
Arecaceae,Sabal,palmetto,1,1
Arecaceae,Sabal,uresana?,0,0
Salicaceae,Salix,caroliniana,1,1
Lamiaceae,Salvia,occidentalis,1,1
Ruscaceae,Sanseveria,hyacinthoides,1,0
Arecaceae,Satakentia,liukiuensis,0,0
Anacardiaceae,Schinus,terebinthifolius,1,0
Arecaceae,Schippia,concolor,0,0
Poaceae,Schizachyrium,gracile,1,1
Poaceae,Schizachyrium,rhizomatum,1,1
Poaceae,Schizachyrium,sanguineum,1,1
Araliaceae,Schefflera,actinophylla,1,0
Araliaceae,Schleffera,arboricola,1,0
Cyperaceae,Scleria,ciliata,1,1
Lamiaceae,Scutellaria,havanensis,1,1
Cactaceae,Selenicereus [Hylocereus],polyrhizus x undatus,0,0
Cactaceae,Selenicereus [Hylocereus],undatus,1,0
Fabaceae,Senna,ligustrina,1,1
Fabaceae,Senna,mexicana chapmanii,1,1
Fabaceae,Senna,obtusifolia,1,1
Fabaceae,Senna,polyphylla,0,0
Fabaceae,Senna,surattensis,1,0
Arecaceae,Serenoa,repens,1,1
Poaceae,Setaria,parviflora,1,1
Poaceae,Setaria,rariflora,1,0
Poaceae,Setaria,setosa,1,0
Poaceae,Setaria,viridis,1,0
Malvaceae,Sida,ulmifolia,1,1
Sapotaceae,Sideroxylon,foetidissimum,1,1
Sapotaceae,Sideroxylon,salicifolium,1,1
Simaroubaceae,Simarouba,glauca,1,1
Smilacaceae,Smilax,auriculata,1,1
Smilacaceae,Smilax,bona-nox,1,1
Solanaceae,Solanum,americanum,1,1
Solanaceae,Solanum,lycopersicum,1,0
Solanaceae,Solanum,melongena,1,0
Solanaceae,Solanum,viarum,1,0
Asteraceae,Solidago,odora chapmanii,1,1
Asteraceae,Sonchus,asper,1,0
Asteraceae,Sonchus,oleraceus,1,0
Plantaginaceae,Sophronanthe,hispida,1,1
Poaceae,Sorghastrum,secundum,1,1
Poaceae,Sorghum,bicolor,1,0
Poaceae,Sorghum,halepense,1,0
Rubiaceae,Spermacoce,keyensis,1,1
Rubiaceae,Spermacoce,prostrata,1,1
Rubiaceae,Spermacoce,remota,1,1
Rubiaceae,Spermacoce,tetraquetra,1,1
Rubiaceae,Spermacoce,verticillata,1,0
Asteraceae,Sphagneticola,trilobata,1,0
Loganiaceae [Strychnaceae],Spigelia,anthelmia,1,1
Anacardiaceae,Spondias ,cytherea/mombin,0,0
Anacardiaceae,Spondias ,mombin,0,0
Anacardiaceae,Spondias ,purpurea ,1,0
Poaceae,Sporobolus,indicus,1,0
Verbenaceae,Stachytarpheta,cayennensis,1,0
Verbenaceae,Stachytarpheta,jamaicensis,1,1
Poaceae,Stenotaphrum,secundatum,1,1
Strelitziaceae,Strelitzia,sp.,0,0
Fabaceae,Stylosanthes ,hamata,1,1
Meliaceae,Swietenia,mahagoni,1,1
Arecaceae,Syagrus,romanzoffiana,1,0
Arecaceae,Syagrus,sp.,0,0
Asteraceae,Symphyotrichum,adnatum,1,1
Asteraceae,Symphyotrichum,concolor,1,1
Asteraceae,Symphyotrichum,dumosum,1,1
Araceae,Syngonium,podophyllum,1,0
Myrtaceae,Syzygium ,cumini,1,0
Myrtaceae,Syzygium ,samarangense,0,0
Bignoniaceae,Tabebuia,aurea,1,0
Bignoniaceae,Tabebuia,heterophylla,1,0
Fabaceae,Tamarindus,indica,1,0
Combretaceae,Terminalia,catappa,1,0
Combretaceae,Terminalia [Bucida],molinetti,1,1
Thelypteridaceae,Thelypteris,sclerophylla,1,1
Arecaceae,Thrinax,radiata,1,1
Melastomataceae,Tibouchina,cv 'Jules',0,0
Bromeliaceae,Tillandsia,balbisiana,1,1
Bromeliaceae,Tillandsia,fasciculata,1,1
Bromeliaceae,Tillandsia,recurvata,1,1
Bromeliaceae,Tillandsia,utriculata,1,1
Asteraceae,Tithonia,diversifolia,1,0
Linderniaceae,Torenia [Linderna],crustacea,1,0
Anacardiaceae,Toxicodendron,radicans,1,1
Commelinaceae,Tradescantia,pallida,1,0
Commelinaceae,Tradescantia,spathacea,1,0
Commelinaceae,Tradescantia,zebrina,1,0
Euphorbiaceae,Tragia,saxicola,1,1
Cannabaceae [Incl. Celtidaceae],Trema,micrantha,1,1
Asteraceae,Tridax,procumbens,1,0
Fabaceae,Trifolium,sp.,1,
Poaceae,Tripsacum,floridanum,1,1
Convolvulaceae,Turbina,corymbosa,1,0
Malvaceae,Urena,lobata,1,0
Poaceae,Urochloa,distachya,1,0
Poaceae,Urochloa,ramosa,1,0
Poaceae,Urochloa [Panicum],maxima,1,0
Orchidaceae,Vanda,coerula x sanderiana,0,0
Orchidaceae,Vanilla,planifolia hybrid,1,0
Orchidaceae,Vanilla/Epidendrum,sp.,,
Arecaceae,Veitchia,arecina,0,0
Verbenaceae,Verbena,incompta,1,0
Plantaginaceae,Veronica,peregrina,1,1
Adoxaceae,Viburnum,awabuki,0,0
Adoxaceae,Viburnum,suspensum,0,0
Fabaceae,Vigna,hosei,1,0
Lamiaceae,Vitex,sp.,,
Lamiaceae,Vitex,glabrata,1,0
Vitaceae,Vitis,rotundifolia,1,1
Vitaceae,Vitis,vinifera,0,0
Arecaceae,Washingtonia,robusta,1,0
Arecaceae,Woodyetia,bifurcata,0,0
Asteraceae,Youngia,japonica,1,0
Agavaceae,Yucca,nr elephantipes,,
Zamiaceae,Zamia,integrifolia [floridana],1,1
Araceae,Zamioculcas,zamiifolia,0,0
Rutaceae,Zanthoxylum,fagara,1,1
Poaceae,Zea,mays,1,0
Amaryllidaceae,Zephyranthes,citrina,1,0
Rhamnaceae,Ziziphus ,joaziero,0,0
Rhamnaceae,Ziziphus ,mauritiana,1,0
Arecaceae,Zombia,antillarum,0,0
Poaceae,Zoysia,matrella,1,0
Poaceae,Zoysia,pacifica,1,0